20 70,20 70,20 70,20 70,20 70,20 70,20 70
degeneracy:4,degeneracy:4,degeneracy:4,degeneracy:4,degeneracy:4,degeneracy:4,degeneracy:4
n:20,n:20,n:20,n:20,n:20,n:20,n:20
147,155,157,153,152,162,134
878669,892567,894341,855569,866261,880319,875701
size:,size:,size:,size:,size:,size:,size:
00,00,00,00,00,00,00
00,00,00,00,00,00,00
00,00,00,00,00,00,00
09,05,05,08,01,11,01
0.350694444,0.302777778,0.359027778,0.309722222,0.261111111,0.3625,0.265277778
2.127777778,2.045138889,2.247916667,1.713194444,1.652777778,2.144444444,1.674305556
13931,14488,14758,11758,12212,14037,12552
42651,44833,44841,38365,40000,42982,41214
89780,93337,93317,84261,86908,90265,89086
139714,143278,143498,134716,137431,140116,139847
168073,170535,170912,164804,166744,168278,168565
160559,161778,162093,159013,160008,160624,160975
123566,123996,124160,123048,123412,123578,123773
76978,77081,77136,76861,76952,76979,77043
38684,38699,38710,38668,38682,38684,38696
15499,15500,15501,15498,15499,15499,15500
4.03125,4.03125,4.03125,4.03125,4.03125,4.03125,4.03125
1.5,1.5,1.5,1.5,1.5,1.5,1.5
0.881944444,0.881944444,0.881944444,0.881944444,0.881944444,0.881944444,0.881944444
20,20,20,20,20,20,20
01,01,01,01,01,01,01
Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G
18 16 13 11 ,19 9 5 3 ,17 12 7 3 ,16 12 10 5 ,16 15 12 4 ,18 17 14 13 ,18 14 12 2 
15 10 6 4 ,19 15 5 3 ,16 15 8 7 ,19 17 12 6 ,19 13 10 2 ,12 9 8 4 ,19 14 13 5 
17 16 14 13 ,19 18 14 7 ,17 9 5 4 ,18 12 7 6 ,15 14 10 7 1 ,19 15 13 4 ,19 16 15 4 0 
18 15 12 8 ,15 11 9 8 1 0 ,17 14 7 6 0 ,17 14 13 8 ,19 18 17 10 ,17 11 7 4 ,18 10 7 6 
17 15 7 6 1 ,19 11 7 6 ,19 12 10 9 2 ,18 17 15 5 ,18 15 12 9 0 ,10 9 7 5 3 2 1 ,17 13 11 10 2 
15 12 11 8 ,16 13 9 6 1 0 ,19 17 13 11 2 ,14 13 11 7 4 0 ,16 14 11 6 ,19 15 12 8 4 ,15 13 8 7 1 
17 11 9 7 4 1 ,19 13 11 8 5 4 ,19 15 13 11 3 ,16 14 12 7 2 1 ,18 15 13 7 5 ,17 12 9 7 ,19 11 8 7 3 
15 14 13 12 6 4 ,18 16 11 9 4 2 ,16 13 11 9 3 1 0 ,17 16 14 11 6 5 2 ,19 13 11 9 6 2 ,17 13 12 11 6 4 3 ,19 15 12 8 6 5 3 
19 17 15 9 5 3 ,17 16 12 10 6 3 ,16 15 14 13 1 ,17 13 12 11 3 ,19 17 13 11 ,17 16 14 11 5 1 ,18 17 13 10 7 6 5 
16 15 12 10 8 6 ,17 15 13 12 7 5 3 0 ,17 15 11 10 7 4 2 ,19 16 15 12 ,18 15 13 12 7 4 ,18 17 16 10 6 4 1 ,19 18 17 11 
18 17 16 12 9 1 ,17 16 15 14 8 ,18 17 13 12 9 4 ,18 15 14 12 0 ,18 17 14 11 3 2 1 ,19 15 14 12 9 4 ,18 14 13 11 8 4 3 
16 15 14 13 6 5 0 ,19 17 16 14 7 6 4 3 ,18 17 16 13 9 7 6 5 ,19 18 16 14 8 7 5 ,19 18 17 14 10 8 7 5 ,19 15 13 12 8 7 3 ,16 15 14 13 10 9 6 4 
19 17 15 14 10 9 7 5 3 ,16 15 14 13 9 8 ,17 16 15 13 10 4 0 ,18 17 15 13 10 9 8 6 2 1 0 ,18 16 14 13 9 4 0 ,17 15 14 13 11 10 7 6 5 1 ,18 16 14 13 7 0 
19 18 17 14 11 7 2 0 ,18 17 15 14 12 9 6 5 ,19 18 15 14 12 11 10 8 7 6 5 ,18 17 15 14 12 8 5 3 ,18 17 16 14 12 9 8 7 6 1 ,19 16 15 14 12 11 7 2 0 ,19 18 17 16 12 11 10 8 5 4 1 
19 18 17 16 13 12 11 7 2 ,19 18 16 15 13 12 11 10 2 ,19 17 16 15 13 8 3 ,19 18 17 16 13 11 10 7 6 5 3 ,19 17 16 15 13 12 11 10 5 2 ,18 17 16 15 13 12 10 8 0 ,18 17 16 15 12 11 10 1 0 
19 18 17 16 12 11 9 8 7 5 4 3 1 ,19 18 17 16 14 13 12 10 9 3 1 ,19 18 17 16 14 13 12 9 8 6 1 ,19 18 17 16 13 12 10 9 4 ,19 18 17 16 14 9 6 4 2 0 ,19 18 17 16 14 13 12 11 10 5 2 ,19 18 17 16 14 11 7 5 2 
19 18 17 15 14 11 10 9 2 0 ,19 18 17 15 14 12 11 10 8 7 5 ,19 18 17 15 14 12 11 8 7 1 ,19 18 17 15 14 11 9 7 6 0 ,19 18 17 15 14 13 12 5 0 ,19 18 17 15 14 13 9 8 ,19 18 17 15 14 13 12 11 2 
19 18 16 15 14 13 12 10 8 6 4 2 ,19 18 16 15 13 11 10 9 8 ,19 18 16 15 14 12 11 10 9 5 3 2 0 ,19 18 16 15 14 13 12 8 7 4 3 1 ,19 18 16 15 14 13 11 10 8 3 ,19 18 16 15 14 12 9 8 7 6 3 0 ,19 18 16 15 14 13 9 8 4 
19 17 16 15 14 13 10 3 0 ,19 17 16 15 14 13 7 2 ,19 17 16 15 13 11 10 ,19 17 16 15 14 13 12 11 10 4 2 ,19 17 16 15 13 12 11 10 9 6 4 3 ,19 17 16 15 14 9 0 ,19 17 16 15 14 13 12 10 9 8 3 0 
18 17 16 15 14 13 12 8 ,18 17 16 15 14 11 6 4 2 1 0 ,18 17 16 15 14 13 6 5 4 ,18 17 16 15 14 11 9 1 ,18 17 16 15 14 11 8 7 3 1 ,18 17 16 15 13 11 10 5 2 ,18 17 16 15 13 9 7 6 2 1 
dominated: 0 0 0 0 1 0 2 2 2 2 2 3 5 4 5 9 7 10 8 8 ,dominated: 0 0 0 2 0 2 2 2 2 4 1 4 2 4 5 7 8 7 7 11 ,dominated: 0 0 0 1 1 1 1 3 1 3 2 4 3 7 3 7 7 11 6 9 ,dominated: 0 0 0 0 0 2 2 3 1 0 1 3 7 4 7 5 7 10 10 8 ,dominated: 0 0 1 0 1 0 1 2 0 2 3 4 3 6 6 6 6 8 11 10 ,dominated: 0 0 0 0 3 1 0 3 2 3 2 3 6 5 5 7 5 10 6 9 ,dominated: 0 0 1 0 1 1 1 3 3 0 3 4 2 7 5 5 6 7 11 10 
counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
time:0,time:0,time:0,time:0,time:0,time:0,time:0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,25 90,25 90,25 90,25 90,20 70,20 70
,degeneracy:4,degeneracy:4,degeneracy:4,degeneracy:4,degeneracy:4,degeneracy:4
,n:25,n:25,n:25,n:25,n:20,n:20
,3856,4435,3842,4423,154,147
,26616233,26846807,26696237,26705503,880319,875701
,size:,size:,size:,size:,size:,size:
,00,00,00,00,00,00
,00,00,00,00,00,00
,00,00,00,00,00,00
,00,00,00,00,11,01
,13,19,26,59,0.3625,0.265277778
,0.646527778,0.707638889,0.861111111,1.054166667,2.144444444,1.674305556
,6.958333333,10083,11863,12588,14037,12552
,71305,72571,79427,79018,42982,41214
,311547,315713,329647,324065,90265,89086
,914907,927558,940780,928755,140116,139847
,1961714,1989572,1985700,1973567,168278,168565
,3244171,3287611,3257257,3253911,160624,160975
,4291033,4340535,4292394,4300048,123578,123773
,4648951,4691363,4644382,4657295,76979,77043
,4188041,4215799,4183350,4194495,38684,38696
,3163933,3177849,3161333,3167775,15499,15500
,2011143,2016428,2010207,2012845,4.03125,4.03125
,1074290,1075768,1074070,1074834,1.5,1.5
,479516,479804,479485,479635,0.881944444,0.881944444
,176978,177013,176976,176994,20,20
,53124,53126,53124,53125,01,01
,12650,12650,12650,12650,Graph G,Graph G
,2.513888889,2.513888889,2.513888889,2.513888889,18 17 14 13 ,18 14 12 2 
,1.166666667,1.166666667,1.166666667,1.166666667,12 9 8 4 ,19 14 13 5 
,00,00,00,00,19 15 13 4 ,19 16 15 4 0 
,000,000,000,000,17 11 7 4 ,18 10 7 6 
,Graph G,Graph G,Graph G,Graph G,10 9 7 5 3 2 1 ,17 13 11 10 2 
,23 16 14 11 ,20 11 6 2 ,15 12 11 10 ,22 17 9 4 ,19 15 12 8 4 ,15 13 8 7 1 
,20 12 11 7 ,17 9 4 2 ,22 13 10 5 ,20 15 11 10 ,17 12 9 7 ,19 11 8 7 3 
,12 11 10 4 ,23 21 19 14 1 0 ,18 17 12 8 ,17 16 7 6 ,17 13 12 11 6 4 3 ,19 15 12 8 6 5 3 
,20 19 9 8 ,24 21 13 11 ,24 21 18 9 ,23 20 11 5 ,17 16 14 11 5 1 ,18 17 13 10 7 6 5 
,17 14 11 9 2 ,23 19 14 7 1 ,23 20 19 12 ,19 17 16 12 0 ,18 17 16 10 6 4 1 ,19 18 17 11 
,18 17 15 7 ,20 19 11 10 ,22 20 11 10 1 ,24 18 17 9 3 ,19 15 14 12 9 4 ,18 14 13 11 8 4 3 
,19 14 13 8 ,17 11 10 8 0 ,24 15 10 7 ,24 21 17 16 2 ,19 15 13 12 8 7 3 ,16 15 14 13 10 9 6 4 
,24 18 17 14 5 1 ,18 16 15 14 4 ,24 23 17 15 6 ,17 15 14 13 2 ,17 15 14 13 11 10 7 6 5 1 ,18 16 14 13 7 0 
,24 21 14 10 6 3 ,23 22 21 19 6 ,17 16 15 10 2 ,21 20 18 9 ,19 16 15 14 12 11 7 2 0 ,19 18 17 16 12 11 10 8 5 4 1 
,24 20 19 16 4 3 ,24 23 19 17 1 ,23 16 15 13 3 ,23 17 16 14 8 5 0 ,18 17 16 15 13 12 10 8 0 ,18 17 16 15 12 11 10 1 0 
,21 19 17 12 8 2 ,24 22 21 14 6 5 ,24 20 14 13 8 6 5 1 0 ,20 18 17 16 1 ,19 18 17 16 14 13 12 11 10 5 2 ,19 18 17 16 14 11 7 5 2 
,24 16 15 12 4 2 1 0 ,24 21 18 12 6 5 3 0 ,17 15 14 13 5 0 ,23 21 16 15 3 1 ,19 18 17 15 14 13 9 8 ,19 18 17 15 14 13 12 11 2 
,21 20 18 16 11 10 2 1 ,18 17 16 13 11 ,18 15 14 13 4 2 0 ,18 15 14 13 4 ,19 18 16 15 14 12 9 8 7 6 3 0 ,19 18 16 15 14 13 9 8 4 
,24 23 22 16 6 ,24 23 21 16 12 3 ,20 19 17 14 12 11 10 9 1 ,21 18 16 14 12 7 ,19 17 16 15 14 9 0 ,19 17 16 15 14 13 12 10 9 8 3 0 
,24 21 20 17 8 7 6 4 0 ,24 21 19 17 10 7 4 2 ,22 21 16 15 13 12 11 10 ,24 23 20 18 13 12 9 7 ,18 17 16 15 13 11 10 5 2 ,18 17 16 15 13 9 7 6 2 1 
,24 23 19 18 11 5 ,22 21 19 16 7 ,23 21 19 16 14 12 11 9 8 7 6 0 ,24 22 21 17 12 11 7 1 ,dominated: 0 0 0 0 3 1 0 3 2 3 2 3 6 5 5 7 5 10 6 9 ,dominated: 0 0 1 0 1 1 1 3 3 0 3 4 2 7 5 5 6 7 11 10 
,24 21 18 17 13 12 11 9 0 ,21 19 18 17 15 13 12 7 ,23 22 19 17 15 14 9 8 ,22 20 19 18 13 11 10 9 6 4 2 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
,24 21 19 18 16 14 10 7 5 4 ,22 21 20 19 16 14 12 9 6 1 ,23 22 21 18 16 13 11 8 7 2 ,24 21 19 18 15 10 9 7 6 5 4 2 0 ,time:0,time:0
,23 21 20 19 17 16 15 12 7 5 ,23 22 21 20 16 12 11 7 ,24 23 22 21 17 12 3 2 ,24 23 22 19 17 16 14 13 12 10 8 5 ,,
,24 22 21 20 18 17 15 10 9 6 3 ,24 22 21 20 17 16 15 14 9 8 5 4 2 ,24 23 21 20 16 15 13 4 ,24 23 22 21 18 17 16 4 ,,
,24 23 22 21 19 18 14 12 9 3 1 ,24 23 22 21 19 18 17 5 0 ,24 23 22 21 19 13 10 5 4 ,24 23 22 21 16 14 10 8 3 1 ,,
,24 23 22 20 19 18 17 16 14 12 10 8 ,24 23 22 20 19 18 17 16 15 14 13 11 10 8 3 2 ,24 23 22 20 19 18 17 15 14 3 ,24 23 22 20 19 17 15 13 11 8 6 ,,
,24 23 21 20 19 13 ,24 23 21 20 19 18 17 15 10 8 ,24 23 21 20 18 17 16 14 5 1 ,24 23 21 20 19 18 16 15 0 ,,
,24 22 21 20 18 15 13 0 ,24 22 21 20 18 13 9 8 4 2 ,24 22 21 20 19 18 17 16 15 9 7 4 ,24 22 21 20 19 18 14 11 9 3 ,,
,23 22 21 20 19 17 16 15 14 13 11 9 8 7 ,23 22 21 20 19 14 13 11 10 9 3 ,23 22 21 20 19 18 10 7 6 3 ,23 22 21 20 19 18 17 15 14 6 5 ,,
,dominated: 0 0 0 0 1 0 0 2 2 2 2 4 4 1 5 2 5 6 6 7 7 9 4 7 14 ,dominated: 0 0 2 0 1 0 1 1 1 1 2 4 1 2 4 1 4 6 4 9 5 13 8 9 11 ,dominated: 0 0 0 0 0 1 0 1 1 1 5 2 3 5 4 8 4 6 4 4 5 7 8 11 10 ,dominated: 0 0 0 0 1 1 1 1 0 3 1 2 1 2 4 4 7 9 8 4 6 8 7 9 11 ,,
,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,,
,time:0,time:0,time:0,time:0,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,30 110,30 110,30 110,30 110,30 110,30 110
,degeneracy:4,degeneracy:4,degeneracy:4,degeneracy:4,degeneracy:4,degeneracy:4
,n:30,n:30,n:30,n:30,n:30,n:30
,128381,123206,130680,115120,130089,110425
,828807337,808568133,826710573,811466975,827335047,774247849
,size:,size:,size:,size:,size:,size:
,00,00,00,00,00,00
,00,00,00,00,00,00
,00,00,00,00,00,00
,00,00,00,00,00,00
,01,00,00,00,00,00
,56,07,00,53,36,41
,1.758333333,0.810416667,1.3375,2.106944444,1.724305556,1.535416667
,40248,22982,32562,45716,41160,31670
,376483,265285,334243,393365,384383,285232
,2106291,1677787,1980263,2088620,2134509,1603736
,7940882,6826106,7697766,7668870,7994972,6221097
,21846391,19725243,21505243,20900214,21897206,17784637
,46338762,43228066,45961752,44349385,46320807,39261237
,78780475,75141235,78435484,75799346,78633164,69267440
,110347414,106873967,110079502,106935885,110066182,100184648
,129840634,127098542,129663376,126748587,129488977,121042392
,130074003,128270787,129975021,127809317,129743901,123830413
,111926778,110937548,111880883,110573124,111683686,108277190
,83154454,82703417,83137145,82492767,83011856,81399017
,53451338,53281978,53446168,53188108,53384630,52761341
,29708340,29656782,29707163,29624156,29683677,29489735
,14230712,14218294,14230520,14209532,14223645,14176144
,5839675,5837397,5839655,5835630,5838158,5829328
,2034152,2033853,2034151,2033600,2033922,2032750
,593644,593619,593644,593596,593622,593523
,142501,142500,142501,142499,142500,142496
,27405,27405,27405,27405,27405,27405
,4060,4060,4060,4060,4060,4060
,435,435,435,435,435,435
,00,00,00,00,00,00
,000,000,000,000,000,000
,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G
,28 14 11 8 ,22 18 11 5 ,27 16 9 3 ,17 15 12 7 ,23 19 17 3 ,23 20 10 9 
,29 15 6 2 ,28 24 12 4 ,11 8 7 2 ,27 23 20 5 ,12 8 4 2 ,29 26 22 5 
,27 19 15 10 1 ,25 13 10 3 ,28 18 9 6 1 ,22 21 13 10 ,16 12 10 7 1 ,24 18 15 5 
,28 21 12 5 ,28 25 23 9 2 ,29 27 24 22 0 ,27 25 10 6 ,29 28 26 25 0 ,29 21 18 4 
,26 25 16 14 ,29 23 19 18 1 ,22 11 8 6 ,29 23 6 5 ,18 13 11 9 1 ,27 19 10 7 3 
