20 19,20 19,20 19,20 19,20 19,20 19,20 19,20 19,20 19,20 19
degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1
n:20,n:20,n:20,n:20,n:20,n:20,n:20,n:20,n:20,n:20
elapsed time = 8 msec.,elapsed time = 14 msec.,elapsed time = 29 msec.,elapsed time = 21 msec.,elapsed time = 9 msec.,elapsed time = 27 msec.,elapsed time = 12 msec.,elapsed time = 16 msec.,elapsed time = 15 msec.,elapsed time = 19 msec.
sum:76545,sum:78165,sum:161595,sum:112905,sum:69255,sum:161595,sum:88155,sum:88155,sum:100035,sum:99825
size:,size:,size:,size:,size:,size:,size:,size:,size:,size:
0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0
1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0
2:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0
3:0,3:0,3:0,3:0,3:0,3:0,3:0,3:0,3:0,3:0
4:0,4:0,4:0,4:0,4:0,4:0,4:0,4:0,4:0,4:0
5:0,5:0,5:8,5:0,5:0,5:8,5:0,5:0,5:0,5:0
6:0,6:0,6:128,6:4,6:0,6:128,6:0,6:0,6:16,6:9
7:0,7:4,7:898,7:116,7:0,7:898,7:0,7:10,7:196,7:129
8:64,8:116,8:3734,8:945,8:64,8:3734,8:40,8:187,8:1120,8:840
9:736,9:941,9:10398,9:3984,9:656,9:10398,9:668,9:1305,9:3937,9:3279
10:3456,10:3876,10:20668,10:10508,10:2992,10:20668,10:3814,10:4949,10:9462,10:8548
11:9296,11:9775,11:30415,11:18937,11:8040,11:30415,11:11049,11:11793,11:16387,11:15741
12:16004,12:16319,12:33837,12:24514,12:14068,12:33837,12:19202,12:18841,12:21048,12:21159
13:18614,13:18733,13:28760,13:23465,13:16769,13:28760,13:21869,13:20861,13:20360,13:21130
14:15078,14:15102,14:18748,14:16799,14:13947,14:18748,14:17137,14:16317,14:14898,14:15727
15:8630,15:8632,15:9342,15:8961,15:8181,15:9342,15:9464,15:9095,15:8178,15:8648
16:3488,16:3488,16:3504,16:3501,16:3376,16:3504,16:3700,16:3601,16:3295,16:3448
17:977,17:977,17:956,17:970,17:961,17:956,17:1008,17:993,17:939,17:966
18:181,18:181,18:178,18:180,18:180,18:178,18:183,18:182,18:178,18:180
19:20,19:20,19:20,19:20,19:20,19:20,19:20,19:20,19:20,19:20
20:1,20:1,20:1,20:1,20:1,20:1,20:1,20:1,20:1,20:1
Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G
0:1 ,0:1 ,0:1 ,0:1 ,0:1 ,0:1 ,0:1 ,0:1 ,0:1 ,0:1 
1:2 0 ,1:2 0 ,1:2 0 ,1:2 0 ,1:2 0 ,1:2 0 ,1:2 0 ,1:2 0 ,1:2 0 ,1:2 0 
2:3 1 ,2:3 1 ,2:3 1 ,2:3 1 ,2:3 1 ,2:3 1 ,2:3 1 ,2:3 1 ,2:3 1 ,2:3 1 
3:4 2 ,3:4 2 ,3:4 2 ,3:4 2 ,3:4 2 ,3:4 2 ,3:4 2 ,3:4 2 ,3:4 2 ,3:4 2 
4:5 3 ,4:5 3 ,4:5 3 ,4:5 3 ,4:7 3 ,4:5 3 ,4:5 3 ,4:5 3 ,4:7 3 ,4:5 3 
5:8 4 ,5:6 4 ,5:8 4 ,5:6 4 ,5:18 ,5:8 4 ,5:6 4 ,5:6 4 ,5:18 ,5:6 4 
6:18 ,6:9 5 ,6:18 ,6:9 5 ,6:7 ,6:18 ,6:7 5 ,6:7 5 ,6:7 ,6:7 5 
7:8 ,7:18 ,7:8 ,7:18 ,7:9 6 4 ,7:8 ,7:8 6 ,7:8 6 ,7:9 6 4 ,7:11 6 
8:10 7 5 ,8:9 ,8:10 7 5 ,8:9 ,8:9 ,8:10 7 5 ,8:11 7 ,8:11 7 ,8:9 ,8:18 
9:10 ,9:11 8 6 ,9:10 ,9:11 8 6 ,9:11 8 7 ,9:10 ,9:18 ,9:18 ,9:13 8 7 ,9:11 
10:12 9 8 ,10:11 ,10:18 9 8 ,10:11 ,10:11 ,10:18 9 8 ,10:11 ,10:11 ,10:13 ,10:11 
11:12 ,11:13 10 9 ,11:18 ,11:13 10 9 ,11:13 10 9 ,11:18 ,11:13 10 8 ,11:13 10 8 ,11:13 ,11:14 10 9 7 
12:14 11 10 ,12:13 ,12:18 ,12:13 ,12:13 ,12:18 ,12:13 ,12:13 ,12:13 ,12:14 
13:14 ,13:16 12 11 ,13:18 ,13:18 12 11 ,13:16 12 11 ,13:18 ,13:15 12 11 ,13:16 12 11 ,13:18 12 11 10 9 ,13:14 
14:16 13 12 ,14:16 ,14:18 ,14:18 ,14:16 ,14:18 ,14:15 ,14:16 ,14:18 ,14:18 13 12 11 
15:16 ,15:16 ,15:18 ,15:18 ,15:16 ,15:18 ,15:17 14 13 ,15:16 ,15:18 ,15:18 
16:18 15 14 ,16:18 15 14 13 ,16:18 ,16:18 ,16:18 15 14 13 ,16:18 ,16:17 ,16:18 15 14 13 ,16:18 ,16:18 
17:18 ,17:18 ,17:18 ,17:18 ,17:18 ,17:18 ,17:18 16 15 ,17:18 ,17:18 ,17:18 
18:19 17 16 6 ,18:19 17 16 7 ,18:19 17 16 15 14 13 12 11 10 6 ,18:19 17 16 15 14 13 7 ,18:19 17 16 5 ,18:19 17 16 15 14 13 12 11 10 6 ,18:19 17 9 ,18:19 17 16 9 ,18:19 17 16 15 14 13 5 ,18:19 17 16 15 14 8 
19:18 ,19:18 ,19:18 ,19:18 ,19:18 ,19:18 ,19:18 ,19:18 ,19:18 ,19:18 
dominated: 0 1 1 1 1 1 0 0 2 0 2 0 2 0 2 0 2 0 3 1 ,dominated: 0 1 1 1 1 1 1 0 0 2 0 2 0 2 0 0 3 0 3 1 ,dominated: 0 1 1 1 1 1 0 0 2 0 2 0 0 0 0 0 0 0 9 1 ,dominated: 0 1 1 1 1 1 1 0 0 2 0 2 0 2 0 0 0 0 6 1 ,dominated: 0 1 1 1 1 0 0 2 0 2 0 2 0 2 0 0 3 0 3 1 ,dominated: 0 1 1 1 1 1 0 0 2 0 2 0 0 0 0 0 0 0 9 1 ,dominated: 0 1 1 1 1 1 1 1 1 0 0 2 0 2 0 2 0 2 2 1 ,dominated: 0 1 1 1 1 1 1 1 1 0 0 2 0 2 0 0 3 0 3 1 ,dominated: 0 1 1 1 1 0 0 2 0 2 0 0 0 4 0 0 0 0 6 1 ,dominated: 0 1 1 1 1 1 1 1 0 0 0 3 0 0 3 0 0 0 5 1 
counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

