,25 90,25 90,25 90,25 90,20 70,20 70
,degeneracy:4,degeneracy:4,degeneracy:4,degeneracy:4,degeneracy:4,degeneracy:4
,n:25,n:25,n:25,n:25,n:20,n:20
,elapsed time = 3856 msec.,elapsed time = 4435 msec.,elapsed time = 3842 msec.,elapsed time = 4423 msec.,elapsed time = 154 msec.,elapsed time = 147 msec.
,sum:26616233,sum:26846807,sum:26696237,sum:26705503,sum:880319,sum:875701
,size:,size:,size:,size:,size:,size:
,0:0,0:0,0:0,0:0,0:0,0:0
,1:0,1:0,1:0,1:0,1:0,1:0
,2:0,2:0,2:0,2:0,2:0,2:0
,3:0,3:0,3:0,3:0,3:11,3:1
,4:13,4:19,4:26,4:59,4:282,4:142
,5:631,5:719,5:940,5:1218,5:2788,5:2111
,6:9660,6:10083,6:11863,6:12588,6:14037,6:12552
,7:71305,7:72571,7:79427,7:79018,7:42982,7:41214
,8:311547,8:315713,8:329647,8:324065,8:90265,8:89086
,9:914907,9:927558,9:940780,9:928755,9:140116,9:139847
,10:1961714,10:1989572,10:1985700,10:1973567,10:168278,10:168565
,11:3244171,11:3287611,11:3257257,11:3253911,11:160624,11:160975
,12:4291033,12:4340535,12:4292394,12:4300048,12:123578,12:123773
,13:4648951,13:4691363,13:4644382,13:4657295,13:76979,13:77043
,14:4188041,14:4215799,14:4183350,14:4194495,14:38684,14:38696
,15:3163933,15:3177849,15:3161333,15:3167775,15:15499,15:15500
,16:2011143,16:2016428,16:2010207,16:2012845,16:4845,16:4845
,17:1074290,17:1075768,17:1074070,17:1074834,17:1140,17:1140
,18:479516,18:479804,18:479485,18:479635,18:190,18:190
,19:176978,19:177013,19:176976,19:176994,19:20,19:20
,20:53124,20:53126,20:53124,20:53125,20:1,20:1
,21:12650,21:12650,21:12650,21:12650,Graph G,Graph G
,22:2300,22:2300,22:2300,22:2300,0:18 17 14 13 ,0:18 14 12 2 
,23:300,23:300,23:300,23:300,1:12 9 8 4 ,1:19 14 13 5 
,24:25,24:25,24:25,24:25,2:19 15 13 4 ,2:19 16 15 4 0 
,25:1,25:1,25:1,25:1,3:17 11 7 4 ,3:18 10 7 6 
,Graph G,Graph G,Graph G,Graph G,4:10 9 7 5 3 2 1 ,4:17 13 11 10 2 
,0:23 16 14 11 ,0:20 11 6 2 ,0:15 12 11 10 ,0:22 17 9 4 ,5:19 15 12 8 4 ,5:15 13 8 7 1 
,1:20 12 11 7 ,1:17 9 4 2 ,1:22 13 10 5 ,1:20 15 11 10 ,6:17 12 9 7 ,6:19 11 8 7 3 
,2:12 11 10 4 ,2:23 21 19 14 1 0 ,2:18 17 12 8 ,2:17 16 7 6 ,7:17 13 12 11 6 4 3 ,7:19 15 12 8 6 5 3 
,3:20 19 9 8 ,3:24 21 13 11 ,3:24 21 18 9 ,3:23 20 11 5 ,8:17 16 14 11 5 1 ,8:18 17 13 10 7 6 5 
,4:17 14 11 9 2 ,4:23 19 14 7 1 ,4:23 20 19 12 ,4:19 17 16 12 0 ,9:18 17 16 10 6 4 1 ,9:19 18 17 11 
,5:18 17 15 7 ,5:20 19 11 10 ,5:22 20 11 10 1 ,5:24 18 17 9 3 ,10:19 15 14 12 9 4 ,10:18 14 13 11 8 4 3 
,6:19 14 13 8 ,6:17 11 10 8 0 ,6:24 15 10 7 ,6:24 21 17 16 2 ,11:19 15 13 12 8 7 3 ,11:16 15 14 13 10 9 6 4 
,7:24 18 17 14 5 1 ,7:18 16 15 14 4 ,7:24 23 17 15 6 ,7:17 15 14 13 2 ,12:17 15 14 13 11 10 7 6 5 1 ,12:18 16 14 13 7 0 
,8:24 21 14 10 6 3 ,8:23 22 21 19 6 ,8:17 16 15 10 2 ,8:21 20 18 9 ,13:19 16 15 14 12 11 7 2 0 ,13:19 18 17 16 12 11 10 8 5 4 1 
,9:24 20 19 16 4 3 ,9:24 23 19 17 1 ,9:23 16 15 13 3 ,9:23 17 16 14 8 5 0 ,14:18 17 16 15 13 12 10 8 0 ,14:18 17 16 15 12 11 10 1 0 
,10:21 19 17 12 8 2 ,10:24 22 21 14 6 5 ,10:24 20 14 13 8 6 5 1 0 ,10:20 18 17 16 1 ,15:19 18 17 16 14 13 12 11 10 5 2 ,15:19 18 17 16 14 11 7 5 2 
,11:24 16 15 12 4 2 1 0 ,11:24 21 18 12 6 5 3 0 ,11:17 15 14 13 5 0 ,11:23 21 16 15 3 1 ,16:19 18 17 15 14 13 9 8 ,16:19 18 17 15 14 13 12 11 2 
,12:21 20 18 16 11 10 2 1 ,12:18 17 16 13 11 ,12:18 15 14 13 4 2 0 ,12:18 15 14 13 4 ,17:19 18 16 15 14 12 9 8 7 6 3 0 ,17:19 18 16 15 14 13 9 8 4 
,13:24 23 22 16 6 ,13:24 23 21 16 12 3 ,13:20 19 17 14 12 11 10 9 1 ,13:21 18 16 14 12 7 ,18:19 17 16 15 14 9 0 ,18:19 17 16 15 14 13 12 10 9 8 3 0 
,14:24 21 20 17 8 7 6 4 0 ,14:24 21 19 17 10 7 4 2 ,14:22 21 16 15 13 12 11 10 ,14:24 23 20 18 13 12 9 7 ,19:18 17 16 15 13 11 10 5 2 ,19:18 17 16 15 13 9 7 6 2 1 
,15:24 23 19 18 11 5 ,15:22 21 19 16 7 ,15:23 21 19 16 14 12 11 9 8 7 6 0 ,15:24 22 21 17 12 11 7 1 ,dominated: 0 0 0 0 3 1 0 3 2 3 2 3 6 5 5 7 5 10 6 9 ,dominated: 0 0 1 0 1 1 1 3 3 0 3 4 2 7 5 5 6 7 11 10 
,16:24 21 18 17 13 12 11 9 0 ,16:21 19 18 17 15 13 12 7 ,16:23 22 19 17 15 14 9 8 ,16:22 20 19 18 13 11 10 9 6 4 2 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
,17:24 21 19 18 16 14 10 7 5 4 ,17:22 21 20 19 16 14 12 9 6 1 ,17:23 22 21 18 16 13 11 8 7 2 ,17:24 21 19 18 15 10 9 7 6 5 4 2 0 ,time:0,time:0
,18:23 21 20 19 17 16 15 12 7 5 ,18:23 22 21 20 16 12 11 7 ,18:24 23 22 21 17 12 3 2 ,18:24 23 22 19 17 16 14 13 12 10 8 5 ,,
,19:24 22 21 20 18 17 15 10 9 6 3 ,19:24 22 21 20 17 16 15 14 9 8 5 4 2 ,19:24 23 21 20 16 15 13 4 ,19:24 23 22 21 18 17 16 4 ,,
,20:24 23 22 21 19 18 14 12 9 3 1 ,20:24 23 22 21 19 18 17 5 0 ,20:24 23 22 21 19 13 10 5 4 ,20:24 23 22 21 16 14 10 8 3 1 ,,
,21:24 23 22 20 19 18 17 16 14 12 10 8 ,21:24 23 22 20 19 18 17 16 15 14 13 11 10 8 3 2 ,21:24 23 22 20 19 18 17 15 14 3 ,21:24 23 22 20 19 17 15 13 11 8 6 ,,
,22:24 23 21 20 19 13 ,22:24 23 21 20 19 18 17 15 10 8 ,22:24 23 21 20 18 17 16 14 5 1 ,22:24 23 21 20 19 18 16 15 0 ,,
,23:24 22 21 20 18 15 13 0 ,23:24 22 21 20 18 13 9 8 4 2 ,23:24 22 21 20 19 18 17 16 15 9 7 4 ,23:24 22 21 20 19 18 14 11 9 3 ,,
,24:23 22 21 20 19 17 16 15 14 13 11 9 8 7 ,24:23 22 21 20 19 14 13 11 10 9 3 ,24:23 22 21 20 19 18 10 7 6 3 ,24:23 22 21 20 19 18 17 15 14 6 5 ,,
,dominated: 0 0 0 0 1 0 0 2 2 2 2 4 4 1 5 2 5 6 6 7 7 9 4 7 14 ,dominated: 0 0 2 0 1 0 1 1 1 1 2 4 1 2 4 1 4 6 4 9 5 13 8 9 11 ,dominated: 0 0 0 0 0 1 0 1 1 1 5 2 3 5 4 8 4 6 4 4 5 7 8 11 10 ,dominated: 0 0 0 0 1 1 1 1 0 3 1 2 1 2 4 4 7 9 8 4 6 8 7 9 11 ,,
,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,,
,time:0,time:0,time:0,time:0,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,

