25 149,25 156,25 156,25 153,25 155,25 148,25 146,25 154,25 156,25 149
degeneracy:9,degeneracy:10,degeneracy:10,degeneracy:9,degeneracy:9,degeneracy:9,degeneracy:9,degeneracy:9,degeneracy:9,degeneracy:9
n:25,n:25,n:25,n:25,n:25,n:25,n:25,n:25,n:25,n:25
elapsed time = 5891 msec.,elapsed time = 5062 msec.,elapsed time = 5061 msec.,elapsed time = 5737 msec.,elapsed time = 5941 msec.,elapsed time = 5342 msec.,elapsed time = 5165 msec.,elapsed time = 5940 msec.,elapsed time = 4586 msec.,elapsed time = 6355 msec.
sum:31918649,sum:31460605,sum:31539017,sum:31948151,sum:32374297,sum:31685029,sum:31466607,sum:32360201,sum:30443345,sum:32602801
size:,size:,size:,size:,size:,size:,size:,size:,size:,size:
0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0
1:1,1:1,1:1,1:0,1:0,1:1,1:1,1:0,1:0,1:0
2:29,2:35,2:28,2:8,2:23,2:30,2:28,2:16,2:23,2:6
3:423,3:502,3:401,3:267,3:450,3:425,3:407,3:387,3:412,3:326
4:3792,4:4216,4:3570,4:3185,4:4272,4:3724,4:3590,4:4025,4:3661,4:4082
5:22909,5:23991,5:21584,5:21652,5:25733,5:22463,5:21502,5:25164,5:21293,5:26891
6:99655,6:100040,6:94334,6:98471,6:109820,6:98013,6:93525,6:108951,6:90119,6:116937
7:327556,7:320781,7:312234,7:328322,7:353357,7:322592,7:309200,7:352416,7:292956,7:373425
8:843271,8:816840,8:810372,8:847617,8:892524,8:830698,8:803325,8:891713,8:755775,8:929419
9:1747020,9:1689655,9:1692911,9:1754490,9:1820251,9:1722010,9:1681315,9:1819408,9:1582221,9:1868955
10:2972529,10:2886208,10:2903036,10:2980649,10:3058996,10:2934235,10:2888603,10:3057606,10:2732160,10:3106915
11:4217071,11:4120452,11:4146312,11:4223357,11:4298868,11:4171568,11:4132267,11:4296665,11:3939070,11:4334464
12:5042115,12:4958972,12:4984248,12:5045713,12:5104128,12:4999604,12:4973470,12:5101606,12:4783657,12:5124072
13:5116243,13:5060257,13:5077853,13:5117779,13:5153651,13:5084753,13:5071403,13:5151650,13:4921942,13:5161974
14:4421785,14:4392053,14:4401051,14:4422268,14:4439482,14:4403275,14:4398118,14:4438383,14:4303767,14:4441999
15:3256992,15:3244561,15:3247941,15:3257099,15:3263407,15:3248428,15:3246967,15:3262994,15:3199492,15:3263930
16:2040051,16:2036014,16:2036926,16:2040066,16:2041769,16:2036991,16:2036704,16:2041667,16:2017897,16:2041836
17:1081061,17:1080073,17:1080241,17:1081062,17:1081381,17:1080245,17:1080210,17:1081366,17:1074466,17:1081385
18:480643,18:480471,18:480490,18:480643,18:480680,18:480490,18:480488,18:480679,18:479181,18:480680
19:177097,19:177078,19:177079,19:177097,19:177099,19:177079,19:177079,19:177099,19:176870,19:177099
20:53130,20:53129,20:53129,20:53130,20:53130,20:53129,20:53129,20:53130,20:53108,20:53130
21:12650,21:12650,21:12650,21:12650,21:12650,21:12650,21:12650,21:12650,21:12649,21:12650
22:2300,22:2300,22:2300,22:2300,22:2300,22:2300,22:2300,22:2300,22:2300,22:2300
23:300,23:300,23:300,23:300,23:300,23:300,23:300,23:300,23:300,23:300
24:25,24:25,24:25,24:25,24:25,24:25,24:25,24:25,24:25,24:25
25:1,25:1,25:1,25:1,25:1,25:1,25:1,25:1,25:1,25:1
Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G
0:21 20 17 13 9 ,0:18 17 16 15 ,0:22 21 15 11 ,0:21 20 17 11 9 ,0:20 19 18 15 12 ,0:21 20 19 17 ,0:21 20 12 10 ,0:20 19 18 16 6 ,0:19 17 16 ,0:24 20 19 11 9 
1:22 21 20 14 12 ,1:19 16 15 14 13 ,1:18 17 16 15 11 ,1:24 17 15 14 12 ,1:24 23 22 21 15 10 ,1:23 21 20 19 6 ,1:22 21 20 16 7 ,1:23 22 19 18 15 6 ,1:17 16 9 8 ,1:21 20 19 16 15 9 
2:20 18 17 13 12 ,2:19 18 17 16 15 ,2:20 19 17 16 15 11 ,2:23 20 18 17 12 ,2:21 20 18 15 13 12 10 ,2:24 21 20 19 12 11 ,2:22 20 17 16 12 10 ,2:23 20 19 18 15 6 ,2:21 20 19 18 16 12 8 ,2:23 22 21 20 19 16 9 
3:24 23 22 21 20 17 14 ,3:24 20 19 17 16 15 ,3:24 23 20 18 16 15 12 ,3:22 21 20 18 17 14 9 7 ,3:21 20 19 18 16 15 13 ,3:23 21 19 15 13 12 9 ,3:21 20 16 13 8 7 ,3:22 21 19 18 15 14 12 ,3:22 20 19 18 17 16 9 ,3:23 21 19 16 15 14 10 9 7 
4:24 22 21 20 18 17 14 13 ,4:19 17 16 15 13 12 ,4:22 19 18 17 16 15 13 ,4:22 21 20 18 17 14 12 7 ,4:22 21 19 18 16 15 13 ,4:22 20 19 17 11 9 6 ,4:23 22 21 20 17 12 ,4:23 21 19 18 15 14 10 ,4:22 20 18 17 16 13 9 8 ,4:23 22 21 20 19 16 10 9 7 
5:24 23 22 21 20 18 17 15 13 ,5:18 17 16 15 14 13 12 ,5:21 19 18 17 16 15 11 ,5:24 23 22 21 20 18 17 14 12 ,5:23 21 20 19 18 15 12 ,5:24 23 22 20 19 17 13 12 ,5:23 22 21 20 18 16 12 8 ,5:24 21 20 19 18 16 15 10 ,5:20 18 17 16 13 12 9 8 ,5:24 23 22 21 20 19 14 10 7 
6:23 22 21 20 18 17 15 9 7 ,6:19 18 17 16 15 13 12 ,6:23 20 19 18 17 16 15 ,6:24 23 21 20 18 17 14 11 7 ,6:21 20 19 18 15 12 10 ,6:23 20 19 18 17 12 10 7 4 1 ,6:23 21 20 17 16 13 12 8 ,6:20 18 16 15 10 9 8 7 2 1 0 ,6:24 22 21 20 19 18 17 16 ,6:22 20 19 16 15 14 11 10 7 
7:22 21 20 18 17 16 13 8 6 ,7:24 23 22 21 19 18 15 14 ,7:20 19 18 17 16 15 11 ,7:21 20 19 16 15 14 10 9 6 4 3 ,7:23 22 20 19 18 15 12 10 ,7:23 22 21 20 19 17 12 11 6 ,7:22 21 20 16 15 13 11 8 3 1 ,7:24 23 21 20 18 15 14 10 6 ,7:23 21 19 18 17 16 12 9 ,7:22 21 20 18 17 15 13 8 6 5 4 3 
8:23 22 20 17 15 13 12 9 7 ,8:21 20 19 18 17 16 15 13 ,8:22 21 19 18 17 16 15 11 ,8:23 22 21 20 18 17 12 11 9 ,8:24 23 22 20 19 18 16 15 14 ,8:23 21 20 19 17 15 12 11 9 ,8:22 21 20 17 16 15 14 12 7 6 5 3 ,8:24 23 22 21 20 19 18 15 12 6 ,8:22 20 18 17 16 13 12 9 5 4 2 1 ,8:23 22 20 19 16 15 14 10 9 7 
9:22 21 20 16 13 12 11 10 8 6 0 ,9:23 20 19 18 17 16 15 14 13 ,9:24 23 20 17 16 15 13 12 ,9:21 20 19 18 17 16 15 13 10 8 7 3 0 ,9:24 22 20 19 18 16 15 13 10 ,9:21 20 19 18 14 13 12 10 8 4 3 ,9:24 23 22 21 20 18 17 16 10 ,9:22 21 20 19 18 15 14 12 10 6 ,9:22 20 18 17 16 15 13 12 8 7 5 4 3 1 ,9:24 19 17 16 13 12 11 10 8 4 3 2 1 0 
10:24 22 21 20 17 15 14 13 9 ,10:22 20 18 17 16 15 14 13 12 ,10:21 19 18 17 16 15 13 12 11 ,10:22 21 20 18 17 15 14 12 11 9 7 ,10:24 23 21 20 19 18 15 11 9 7 6 2 1 ,10:24 22 21 20 19 13 12 11 9 6 ,10:23 20 18 16 15 14 12 11 9 2 0 ,10:23 21 19 18 17 15 14 11 9 7 6 5 4 ,10:24 23 22 21 19 18 17 16 12 ,10:24 22 20 18 16 12 11 9 8 6 5 4 3 
11:23 21 20 18 17 14 13 12 9 ,11:24 22 21 20 18 17 16 15 14 12 ,11:22 21 20 19 18 17 16 15 12 10 8 7 5 2 1 0 ,11:22 20 18 17 16 14 13 12 10 8 6 0 ,11:22 21 19 18 16 15 14 12 10 ,11:23 22 20 19 18 16 15 10 8 7 4 2 ,11:24 22 21 20 17 16 13 12 10 7 ,11:22 21 20 19 18 16 15 12 10 ,11:23 22 21 20 19 18 17 16 12 ,11:22 20 19 18 17 13 12 10 9 6 0 
12:22 21 20 18 16 14 13 11 9 8 2 1 ,12:22 21 19 18 17 16 15 14 13 11 10 6 5 4 ,12:24 21 19 18 17 16 15 13 11 10 9 3 ,12:24 22 21 18 17 16 15 13 11 10 8 5 4 2 1 ,12:23 21 20 19 18 15 14 13 11 7 6 5 2 0 ,12:24 21 20 19 18 16 14 13 10 9 8 7 6 5 3 2 ,12:21 20 19 18 15 14 13 11 10 8 6 5 4 2 0 ,12:24 22 21 20 16 15 14 13 11 9 8 3 ,12:23 20 19 18 17 16 14 13 11 10 9 8 7 5 2 ,12:23 21 20 19 16 15 14 11 10 9 
13:23 21 20 18 17 16 15 14 12 11 10 9 8 7 5 4 2 0 ,13:23 21 20 19 18 17 16 15 14 12 10 9 8 6 5 4 1 ,13:24 23 22 20 19 18 17 16 15 12 10 9 4 ,13:24 23 22 20 18 17 15 14 12 11 9 ,13:21 20 19 18 17 16 15 14 12 9 4 3 2 ,13:23 22 19 18 17 15 14 12 10 9 5 3 ,13:22 21 20 19 16 15 14 12 11 7 6 3 ,13:24 22 20 19 18 16 15 14 12 ,13:24 22 21 20 18 17 15 14 12 9 8 5 4 ,13:24 21 20 19 16 15 14 11 9 7 
14:22 21 20 19 18 17 15 13 12 11 10 4 3 1 ,14:23 22 21 20 19 18 17 16 15 13 12 11 10 9 7 5 1 ,14:24 23 22 21 20 19 18 17 16 15 ,14:24 22 20 19 17 16 15 13 11 10 7 6 5 4 3 1 ,14:22 21 20 19 18 17 16 15 13 12 11 8 ,14:23 22 21 20 19 17 15 13 12 9 ,14:23 22 21 20 18 17 16 13 12 10 8 ,14:24 21 20 19 18 17 15 13 12 10 9 7 4 3 ,14:24 23 21 20 19 18 17 16 13 12 ,14:23 21 20 19 16 15 13 12 8 6 5 3 
15:23 22 20 19 17 16 14 13 10 8 6 5 ,15:24 23 22 21 20 19 18 17 16 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,15:24 23 22 21 20 19 18 17 16 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,15:23 21 20 19 18 16 14 13 12 10 9 7 1 ,15:23 22 21 20 19 18 17 16 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,15:23 22 20 19 18 17 16 14 13 11 8 3 ,15:24 23 22 21 20 18 17 16 13 12 10 8 7 ,15:23 22 21 20 19 18 16 14 13 12 11 10 9 8 7 6 5 4 3 2 1 ,15:24 23 22 21 20 19 18 17 16 13 9 ,15:24 22 21 17 16 14 13 12 8 7 6 3 1 
16:24 23 22 21 20 18 17 15 13 12 9 7 ,16:24 23 22 21 20 19 18 17 15 14 13 12 11 10 9 8 6 5 4 3 2 1 0 ,16:24 23 22 21 20 19 18 17 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 ,16:23 22 21 20 18 17 15 14 12 11 9 7 ,16:24 22 21 20 19 18 17 15 14 13 11 9 8 4 3 ,16:24 23 22 21 20 19 17 15 12 11 ,16:24 23 21 20 19 18 17 15 14 13 11 10 9 8 7 6 5 3 2 1 ,16:23 22 21 20 19 18 17 15 13 12 11 6 5 0 ,16:24 23 22 21 20 19 18 17 15 14 12 11 10 9 8 7 6 5 4 3 2 1 0 ,16:21 20 19 18 17 15 14 13 12 10 9 8 6 4 3 2 1 
17:24 23 22 20 19 18 16 15 14 13 11 10 8 7 6 5 4 3 2 0 ,17:24 23 22 21 20 19 18 16 15 14 13 12 11 10 9 8 6 5 4 3 2 0 ,17:24 23 22 21 20 19 18 16 15 14 13 12 11 10 9 8 7 6 5 4 2 1 ,17:23 22 21 20 19 18 16 14 13 12 11 10 9 8 6 5 4 3 2 1 0 ,17:24 23 22 21 20 19 18 16 15 14 13 ,17:24 22 21 20 19 18 16 15 14 13 8 7 6 5 4 0 ,17:24 22 21 20 19 18 16 15 14 11 9 8 6 4 2 ,17:24 23 22 21 20 19 18 16 14 10 ,17:24 23 22 21 20 19 18 16 15 14 13 12 11 10 9 8 7 6 5 4 3 1 0 ,17:24 22 21 20 19 16 15 11 9 7 
18:24 22 21 20 19 17 16 14 13 12 11 7 6 5 4 2 ,18:24 23 22 21 20 19 17 16 15 14 13 12 11 10 9 8 7 6 5 2 0 ,18:24 23 22 21 20 19 17 16 15 14 13 12 11 10 8 7 6 5 4 3 1 ,18:24 22 21 20 19 17 16 15 13 12 11 10 9 8 6 5 4 3 2 ,18:24 23 22 21 20 19 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 0 ,18:24 23 22 21 20 19 17 15 13 12 11 9 6 ,18:23 22 21 20 19 17 16 15 14 12 10 9 5 ,18:24 23 22 21 20 19 17 16 15 14 13 11 10 9 8 7 6 5 4 3 2 1 0 ,18:24 23 22 21 20 19 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 ,18:24 23 22 21 20 19 16 11 10 7 
19:24 23 22 21 20 18 17 15 14 ,19:24 23 22 21 20 18 17 16 15 14 13 12 9 8 7 6 4 3 2 1 ,19:24 23 22 21 20 18 17 16 15 14 13 12 11 10 8 7 6 5 4 2 ,19:24 23 22 21 20 18 17 15 14 9 7 ,19:24 23 22 21 20 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 0 ,19:24 23 22 21 20 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,19:24 23 22 21 20 18 17 16 13 12 ,19:24 23 22 21 20 18 17 16 15 14 13 11 10 9 8 5 4 3 2 1 0 ,19:24 23 22 21 20 18 17 16 15 14 12 11 10 7 6 3 2 0 ,19:24 23 22 21 20 18 17 16 14 13 12 11 9 8 6 5 4 3 2 1 0 
20:24 23 22 21 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,20:24 23 22 21 19 18 17 16 15 14 13 11 10 9 8 3 ,20:24 23 22 21 19 18 17 16 15 14 13 11 9 7 6 3 2 ,20:24 23 22 21 19 18 17 16 15 14 13 11 10 9 8 7 6 5 4 3 2 0 ,20:24 23 22 21 19 18 17 16 15 14 13 12 10 9 8 7 6 5 3 2 0 ,20:24 23 22 21 19 18 17 16 15 14 12 11 10 9 8 7 6 5 4 2 1 0 ,20:24 23 22 21 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,20:24 23 22 21 19 18 17 16 15 14 13 12 11 9 8 7 6 5 2 0 ,20:24 23 22 21 19 18 17 16 15 14 13 12 11 9 8 6 5 4 3 2 ,20:24 23 22 21 19 18 17 16 14 13 12 11 10 8 7 6 5 4 2 1 0 
21:24 23 22 20 19 18 16 14 13 12 11 10 9 7 6 5 4 3 1 0 ,21:24 23 22 20 19 18 17 16 15 14 13 12 11 8 7 ,21:24 23 22 20 19 18 17 16 15 14 12 11 10 8 5 0 ,21:24 23 22 20 19 18 17 16 15 12 10 9 8 7 6 5 4 3 0 ,21:24 23 22 20 19 18 17 16 15 14 13 12 11 10 6 5 4 3 2 1 ,21:24 23 22 20 19 18 17 16 14 12 10 9 8 7 3 2 1 0 ,21:24 23 22 20 19 18 17 16 15 14 13 12 11 9 8 7 6 5 4 3 1 0 ,21:24 23 22 20 19 18 17 16 15 14 12 11 10 9 8 7 5 4 3 ,21:24 23 22 20 19 18 17 16 15 14 13 11 10 7 6 2 ,21:24 23 22 20 19 18 17 16 15 14 13 12 7 5 4 3 2 1 
22:24 23 21 20 19 18 17 16 15 14 12 10 9 8 7 6 5 4 3 1 ,22:24 23 21 20 19 18 17 16 15 14 12 11 10 7 ,22:24 23 21 20 19 18 17 16 15 14 13 11 8 4 0 ,22:24 23 21 20 19 18 17 16 14 13 12 11 10 8 5 4 3 ,22:24 23 21 20 19 18 17 16 15 14 11 9 8 7 4 1 ,22:24 23 21 20 19 18 17 16 15 14 13 11 10 7 5 4 ,22:24 23 21 20 19 18 17 15 14 13 11 9 8 7 5 4 2 1 ,22:24 23 21 20 19 18 17 16 15 13 12 11 9 8 3 1 ,22:24 23 21 20 19 18 17 16 15 13 11 10 9 8 6 4 3 ,22:24 23 21 20 19 18 17 15 11 10 8 7 6 5 4 2 
23:24 22 21 20 19 17 16 15 13 11 8 6 5 3 ,23:24 22 21 20 19 18 17 16 15 14 13 9 7 ,23:24 22 21 20 19 18 17 16 15 14 13 9 6 3 ,23:24 22 21 20 19 17 16 15 13 8 6 5 2 ,23:24 22 21 20 19 18 17 15 12 10 8 7 5 1 ,23:24 22 21 20 19 18 16 15 14 13 11 8 7 6 5 3 1 ,23:24 22 21 20 19 18 16 15 14 10 9 6 5 4 ,23:24 22 21 20 19 18 17 16 15 10 8 7 4 2 1 ,23:24 22 21 20 19 18 17 16 15 14 12 11 10 7 ,23:24 22 21 20 19 18 14 12 8 5 4 3 2 
24:23 22 21 20 19 18 17 16 10 5 4 3 ,24:23 22 21 20 19 18 17 16 15 11 7 3 ,24:23 22 21 20 19 18 17 16 15 14 13 12 9 3 ,24:23 22 21 20 19 18 14 13 12 6 5 1 ,24:23 22 21 20 19 18 17 16 10 9 8 1 ,24:23 22 21 20 19 18 17 16 12 10 5 2 ,24:23 22 21 20 19 17 16 15 11 9 ,24:23 22 21 20 19 18 17 14 13 12 8 7 5 ,24:23 22 21 20 19 18 17 16 15 14 13 10 6 ,24:23 22 21 20 19 18 17 15 13 10 9 5 0 
dominated: 0 0 0 0 0 0 0 1 1 3 1 1 5 10 7 6 5 14 11 4 20 17 18 13 12 ,dominated: 0 0 0 0 0 0 0 0 0 0 0 0 5 8 8 15 15 15 15 15 12 12 12 12 12 ,dominated: 0 0 0 0 0 0 0 0 0 0 0 7 4 4 0 15 15 15 15 15 13 13 13 13 14 ,dominated: 0 0 0 0 0 0 0 3 0 4 2 4 7 3 9 7 6 15 14 6 18 16 15 12 12 ,dominated: 0 0 0 0 0 0 0 0 0 0 5 1 6 5 4 15 8 4 17 17 17 17 14 13 12 ,dominated: 0 0 0 0 0 0 2 1 0 3 2 5 8 5 3 5 3 10 7 19 18 15 14 16 12 ,dominated: 0 0 0 0 0 0 0 2 4 0 3 2 8 5 4 5 13 9 8 5 20 19 16 13 10 ,dominated: 0 0 0 0 0 0 3 1 1 1 5 1 4 1 7 14 7 3 17 16 16 16 14 14 13 ,dominated: 0 0 0 0 0 0 0 0 4 6 0 0 7 5 2 2 15 16 16 13 16 13 15 13 13 ,dominated: 0 0 0 0 0 0 0 4 1 6 6 4 3 3 6 8 12 5 4 16 17 15 14 12 13 
counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

