20 40,20 41,20 39,20 40,20 42,20 40,20 40
degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3
n:20,n:20,n:20,n:20,n:20,n:20,n:20
elapsed time = 107 msec.,elapsed time = 98 msec.,elapsed time = 97 msec.,elapsed time = 133 msec.,elapsed time = 122 msec.,elapsed time = 131 msec.,elapsed time = 100 msec.
sum:601069,sum:615271,sum:567571,sum:582963,sum:655343,sum:633257,sum:611311
size:,size:,size:,size:,size:,size:,size:
0:0,0:0,0:0,0:0,0:0,0:0,0:0
1:0,1:0,1:0,1:0,1:0,1:0,1:0
2:0,2:0,2:0,2:0,2:0,2:0,2:0
3:0,3:0,3:0,3:0,3:0,3:0,3:0
4:2,4:3,4:4,4:0,4:5,4:0,4:0
5:109,5:92,5:125,5:58,5:152,5:48,5:54
6:1536,6:1463,6:1431,6:1109,6:1979,6:1237,6:1183
7:9720,7:9876,7:8525,7:8098,7:12072,7:9607,7:8820
8:33929,8:35280,8:29802,8:30529,8:40733,8:36056,8:33228
9:74842,9:78028,9:67251,9:70375,9:86640,9:80994,9:75881
10:114083,10:118118,10:105389,10:110112,10:127427,10:122846,10:117158
11:127499,11:130683,11:120843,11:124990,11:137936,11:135369,11:131121
12:108516,12:110173,12:105003,12:107358,12:114357,12:113361,12:111153
13:71912,13:72487,13:70634,13:71521,13:74279,13:74020,13:73220
14:37453,14:37582,14:37144,14:37360,14:38140,14:38099,14:37904
15:15294,15:15311,15:15249,15:15280,15:15431,15:15428,15:15399
16:4824,16:4825,16:4821,16:4823,16:4841,16:4841,16:4839
17:1139,17:1139,17:1139,17:1139,17:1140,17:1140,17:1140
18:190,18:190,18:190,18:190,18:190,18:190,18:190
19:20,19:20,19:20,19:20,19:20,19:20,19:20
20:1,20:1,20:1,20:1,20:1,20:1,20:1
Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G
0:9 8 ,0:12 4 ,0:19 6 ,0:10 1 ,0:10 7 2 ,0:9 4 1 ,0:15 4 1 
1:17 15 5 ,1:10 6 2 ,1:19 17 2 ,1:17 14 10 0 ,1:9 4 2 ,1:15 7 3 0 ,1:19 7 0 
2:10 9 3 ,2:13 7 3 1 ,2:10 6 1 ,2:9 6 5 ,2:12 4 1 0 ,2:13 4 3 ,2:18 12 4 
3:19 7 2 ,3:17 5 4 2 ,3:15 5 4 ,3:14 7 4 ,3:11 8 4 ,3:19 6 2 1 ,3:13 6 5 
4:16 9 5 ,4:12 8 3 0 ,4:7 6 5 3 ,4:19 10 5 3 ,4:18 14 5 3 2 1 ,4:13 5 2 0 ,4:15 10 6 2 0 
5:7 6 4 1 ,5:19 15 6 3 ,5:19 13 4 3 ,5:19 12 6 4 2 ,5:18 6 4 ,5:11 7 6 4 ,5:16 11 6 3 
6:14 10 7 5 ,6:12 9 5 1 ,6:16 10 7 4 2 0 ,6:16 7 5 2 ,6:12 11 7 5 ,6:10 8 5 3 ,6:8 7 5 4 3 
7:19 11 8 6 5 3 ,7:13 9 8 2 ,7:9 8 6 4 ,7:16 8 6 3 ,7:19 15 8 6 0 ,7:18 11 5 1 ,7:12 9 6 1 
8:11 9 7 0 ,8:19 10 9 7 4 ,8:13 11 7 ,8:12 11 9 7 ,8:16 9 7 3 ,8:15 10 9 6 ,8:19 14 6 
9:15 10 8 4 2 0 ,9:17 16 8 7 6 ,9:19 18 7 ,9:11 10 8 2 ,9:16 10 8 1 ,9:19 11 8 0 ,9:14 10 7 
10:18 12 9 6 2 ,10:19 11 8 1 ,10:12 11 6 2 ,10:16 13 9 4 1 0 ,10:18 13 11 9 0 ,10:18 12 8 6 ,10:19 11 9 4 
11:13 12 8 7 ,11:16 12 10 ,11:13 12 10 8 ,11:19 15 9 8 ,11:13 12 10 6 3 ,11:16 12 9 7 5 ,11:16 12 10 5 
12:18 13 11 10 ,12:14 13 11 6 4 0 ,12:17 15 11 10 ,12:14 13 8 5 ,12:17 16 11 6 2 ,12:14 13 11 10 ,12:18 13 11 7 2 
13:16 14 12 11 ,13:15 14 12 7 2 ,13:19 14 11 8 5 ,13:16 12 10 ,13:15 14 11 10 ,13:15 14 12 4 2 ,13:15 14 12 3 
14:16 15 13 6 ,14:18 17 13 12 ,14:16 15 13 ,14:17 15 12 3 1 ,14:16 15 13 4 ,14:19 13 12 ,14:15 13 9 8 
15:17 14 9 1 ,15:19 16 13 5 ,15:17 16 14 12 3 ,15:16 14 11 ,15:19 14 13 7 ,15:17 16 13 8 1 ,15:17 16 14 13 4 0 
16:19 14 13 4 ,16:17 15 11 9 ,16:18 15 14 6 ,16:18 15 13 10 7 6 ,16:17 14 12 9 8 ,16:17 15 11 ,16:17 15 11 5 
17:19 18 15 1 ,17:18 16 14 9 3 ,17:19 15 12 1 ,17:19 18 14 1 ,17:19 18 16 12 ,17:19 18 16 15 ,17:19 18 16 15 
18:19 17 12 10 ,18:19 17 14 ,18:19 16 9 ,18:19 17 16 ,18:19 17 10 5 4 ,18:19 17 10 7 ,18:19 17 12 2 
19:18 17 16 7 3 ,19:18 15 10 8 5 ,19:18 17 13 9 5 1 0 ,19:18 17 11 5 4 ,19:18 17 15 7 ,19:18 17 14 9 3 ,19:18 17 10 8 1 
dominated: 0 0 0 1 0 2 1 3 2 4 3 2 2 2 2 3 3 2 3 5 ,dominated: 0 0 1 1 2 1 2 1 2 3 2 1 4 3 2 2 3 4 2 5 ,dominated: 0 0 1 0 1 2 3 2 1 1 2 2 2 3 1 3 3 3 2 7 ,dominated: 0 1 0 0 1 2 2 2 1 2 4 2 2 2 3 2 5 2 2 5 ,dominated: 0 0 2 0 3 1 1 2 2 2 2 3 3 2 2 3 4 2 4 4 ,dominated: 0 1 0 2 2 1 2 2 1 2 2 3 2 3 2 3 2 2 3 5 ,dominated: 0 1 0 0 2 1 3 2 1 1 2 2 3 2 3 4 3 2 3 5 
counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
time:0,time:0,time:0,time:0,time:0,time:0,time:0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,

