30 60,30 60,30 60,30 60,30 60,30 60,30 60
degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3
n:30,n:30,n:30,n:30,n:30,n:30,n:30
elapsed time = 29248 msec.,elapsed time = 35461 msec.,elapsed time = 24231 msec.,elapsed time = 23382 msec.,elapsed time = 25919 msec.,elapsed time = 12489 msec.,elapsed time = 14262 msec.
sum:322256717,sum:347248415,sum:277218625,sum:263874887,sum:298682471,sum:181482555,sum:197714405
size:,size:,size:,size:,size:,size:,size:
0:0,0:0,0:0,0:0,0:0,0:0,0:0
1:0,1:0,1:0,1:0,1:0,1:0,1:0
2:0,2:0,2:0,2:0,2:0,2:0,2:0
3:0,3:0,3:0,3:0,3:0,3:0,3:0
4:0,4:0,4:0,4:0,4:0,4:0,4:0
5:0,5:0,5:0,5:0,5:0,5:0,5:0
6:1,6:0,6:0,6:0,6:0,6:0,6:0
7:81,7:5,7:0,7:44,7:4,7:4,7:0
8:1903,8:554,8:101,8:1762,8:394,8:136,8:64
9:25323,9:15314,9:4632,9:25322,9:10487,9:2681,9:2364
10:209177,10:177736,10:71849,10:198678,10:121727,10:30858,10:35565
11:1140055,11:1142861,11:555175,11:1005821,11:796170,11:222713,11:284686
12:4328308,12:4682230,12:2594152,12:3589600,12:3358241,12:1078220,12:1403191
13:11975723,13:13332156,13:8192855,13:9539947,13:9920285,13:3688812,13:4688702
14:25065516,14:28018516,14:18771341,14:19596396,14:21701205,14:9297131,14:11355941
15:40918882,15:45379882,15:32737343,15:31957132,15:36591778,15:17856340,15:20899472
16:53395957,16:58453501,16:44951487,16:42204889,16:48974664,16:26857372,16:30227424
17:56772828,17:61259247,17:49776446,17:45813760,17:53158884,17:32319301,17:35190933
18:49891525,18:53081478,18:45208393,18:41315772,18:47520036,18:31623540,18:33535691
19:36600947,19:38442738,19:34062666,19:31176281,19:35352078,19:25451238,19:26452915
20:22550124,20:23417511,20:21438514,20:19760994,20:22025025,20:16972437,20:17384735
21:11694747,21:12026872,21:11304217,21:10529120,21:11520469,21:9410790,21:9542864
22:5098012,22:5200242,22:4989425,22:4704297,22:5053269,22:4337330,22:4369609
23:1857973,23:1882734,23:1834604,23:1751806,23:1849385,23:1654490,23:1660303
24:560484,24:565037,24:556729,24:538108,24:559322,24:517686,24:518412
25:137742,25:138340,25:137318,25:134182,25:137643,25:130907,25:130963
26:26916,26:26966,26:26886,26:26513,26:26912,26:26135,26:26137
27:4028,27:4030,27:4027,27:3999,27:4028,27:3971,27:3971
28:434,28:434,28:434,28:433,28:434,28:432,28:432
29:30,29:30,29:30,29:30,29:30,29:30,29:30
30:1,30:1,30:1,30:1,30:1,30:1,30:1
Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G
0:29 ,0:12 ,0:11 ,0:2 ,0:8 ,0:16 ,0:8 
1:28 12 ,1:10 2 ,1:22 18 ,1:12 ,1:20 8 ,1:28 ,1:12 
2:12 3 ,2:9 7 1 ,2:9 5 ,2:22 17 0 ,2:19 17 ,2:17 ,2:20 
3:10 2 ,3:5 4 ,3:24 10 ,3:23 22 ,3:5 4 ,3:22 17 ,3:27 25 
4:29 11 ,4:19 15 3 ,4:25 16 ,4:12 5 ,4:9 7 3 ,4:26 11 ,4:19 5 
5:10 7 6 ,5:14 6 3 ,5:8 6 2 ,5:29 15 4 ,5:7 6 3 ,5:27 9 ,5:6 4 
6:29 15 14 5 ,6:17 10 5 ,6:17 12 5 ,6:13 9 ,6:29 16 5 ,6:21 7 ,6:19 5 
7:17 13 8 5 ,7:24 18 8 2 ,7:12 8 ,7:13 12 ,7:28 8 5 4 ,7:11 8 6 ,7:22 16 
8:19 9 7 ,8:29 10 7 ,8:24 16 7 5 ,8:12 9 ,8:15 9 7 1 0 ,8:22 9 7 ,8:26 22 13 0 
9:11 10 8 ,9:24 18 10 2 ,9:23 15 10 2 ,9:28 11 10 8 6 ,9:29 10 8 4 ,9:26 17 8 5 ,9:15 11 10 
10:23 11 9 5 3 ,10:22 11 9 8 6 1 ,10:20 11 9 3 ,10:29 27 9 ,10:27 23 9 ,10:23 15 ,10:13 12 9 
11:12 10 9 4 ,11:28 16 10 ,11:28 12 10 0 ,11:25 24 9 ,11:15 13 ,11:14 12 7 4 ,11:22 13 9 
12:24 13 11 2 1 ,12:24 16 13 0 ,12:29 23 13 11 7 6 ,12:19 14 13 8 7 4 1 ,12:20 14 13 ,12:24 15 13 11 ,12:24 22 10 1 
13:22 14 12 7 ,13:24 19 14 12 ,13:16 14 12 ,13:28 15 12 7 6 ,13:29 15 12 11 ,13:21 14 12 ,13:17 15 14 11 10 8 
14:22 16 13 6 ,14:27 15 13 5 ,14:28 18 13 ,14:23 21 16 12 ,14:17 16 12 ,14:26 21 13 11 ,14:29 19 13 
15:27 26 20 6 ,15:26 19 14 4 ,15:24 23 16 9 ,15:21 17 16 13 5 ,15:27 24 16 13 11 8 ,15:22 17 16 12 10 ,15:29 23 17 13 9 
16:22 21 17 14 ,16:22 19 17 12 11 ,16:18 17 15 13 8 4 ,16:26 23 15 14 ,16:18 17 15 14 6 ,16:23 21 18 15 0 ,16:27 24 22 7 
17:27 19 18 16 7 ,17:29 18 16 6 ,17:29 27 16 6 ,17:23 18 15 2 ,17:24 20 16 14 2 ,17:27 23 18 15 9 3 2 ,17:28 27 18 15 13 
18:28 22 17 ,18:24 21 17 9 7 ,18:28 22 19 16 14 1 ,18:20 19 17 ,18:24 23 19 16 ,18:24 19 17 16 ,18:29 27 19 17 
19:23 20 17 8 ,19:25 20 16 15 13 4 ,19:25 20 18 ,19:28 26 18 12 ,19:23 20 18 2 ,19:27 21 20 18 ,19:24 21 20 18 14 6 4 
20:24 21 19 15 ,20:23 21 19 ,20:27 21 19 10 ,20:22 21 18 ,20:22 21 19 17 12 1 ,20:25 21 19 ,20:24 21 19 2 
21:28 22 20 16 ,21:29 22 20 18 ,21:23 22 20 ,21:29 25 20 15 14 ,21:29 22 20 ,21:26 22 20 19 16 14 13 6 ,21:28 23 22 20 19 
22:25 23 21 18 16 14 13 ,22:29 23 21 16 10 ,22:26 23 21 18 1 ,22:24 23 20 3 2 ,22:26 24 23 21 20 ,22:26 25 21 15 8 3 ,22:26 25 21 16 12 11 8 7 
23:29 24 22 19 10 ,23:25 24 22 20 ,23:28 24 22 21 15 12 9 ,23:29 24 22 17 16 14 3 ,23:29 27 22 19 18 10 ,23:29 25 24 17 16 10 ,23:27 24 21 15 
24:27 25 23 20 12 ,24:28 26 23 18 13 12 9 7 ,24:27 25 23 15 8 3 ,24:27 25 23 22 11 ,24:27 25 22 18 17 15 ,24:26 25 23 18 12 ,24:29 28 23 20 19 16 12 
25:26 24 22 ,25:28 27 23 19 ,25:29 26 24 19 4 ,25:28 27 24 21 11 ,25:28 26 24 ,25:27 26 24 23 22 20 ,25:27 26 22 3 
26:29 28 27 25 15 ,26:29 27 24 15 ,26:28 27 25 22 ,26:29 28 27 19 16 ,26:29 27 25 22 ,26:28 27 25 24 22 21 14 9 4 ,26:29 27 25 22 8 
27:29 28 26 24 17 15 ,27:28 26 25 14 ,27:29 28 26 24 20 17 ,27:29 28 26 25 24 10 ,27:29 28 26 24 23 15 10 ,27:29 28 26 25 19 17 5 ,27:28 26 25 23 18 17 16 3 
28:29 27 26 21 18 1 ,28:29 27 25 24 11 ,28:29 27 26 23 18 14 11 ,28:29 27 26 25 19 13 9 ,28:29 27 25 7 ,28:29 27 26 1 ,28:29 27 24 21 17 
29:28 27 26 23 6 4 0 ,29:28 26 22 21 17 8 ,29:28 27 25 17 12 ,29:28 27 26 23 21 10 5 ,29:28 27 26 23 21 13 9 6 ,29:28 27 23 ,29:28 26 24 18 15 14 
dominated: 0 0 0 1 0 0 1 1 1 1 3 3 3 2 2 1 1 2 1 2 2 2 5 3 3 2 2 4 5 7 ,dominated: 0 0 1 0 1 1 1 1 1 1 4 1 1 1 2 2 2 2 3 4 1 2 3 2 6 2 2 3 4 6 ,dominated: 0 0 0 0 0 1 1 0 2 1 2 2 3 1 1 1 4 2 3 1 2 1 3 5 4 3 2 4 6 5 ,dominated: 0 0 1 0 0 1 0 0 0 2 1 1 4 3 1 2 2 2 1 2 1 3 3 5 3 3 2 4 6 7 ,dominated: 0 0 0 0 1 1 1 2 3 2 1 0 0 2 1 3 3 3 1 2 4 1 2 4 4 1 2 5 3 8 ,dominated: 0 0 0 0 0 0 0 1 1 2 0 2 1 1 2 2 2 4 2 1 1 6 4 3 3 4 7 5 3 3 ,dominated: 0 0 0 0 0 1 1 0 1 0 1 1 2 3 1 2 1 2 1 4 2 2 6 2 5 2 3 7 4 6 
counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
time:0,time:0,time:0,time:0,time:0,time:0,time:0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,

