20 40,20 40,20 40,20 40,20 40,20 40,20 40
degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3
n:20,n:20,n:20,n:20,n:20,n:20,n:20
67,61,60,78,50,55,42
sum:504493,sum:475291,sum:415325,sum:460735,sum:425377,sum:402113,sum:367073
size:,size:,size:,size:,size:,size:,size:
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,2,0,0,0,0,0
21,65,17,37,28,14,25
648,855,381,682,562,352,409
5555,5694,3398,5092,4196,3095,3050
22772,21526,15108,20162,16828,13993,12714
55651,51523,40011,49201,42341,37832,33456
91395,84726,70600,81659,72828,67685,60034
108322,101277,88953,98220,90521,86061,77484
96709,91309,83528,89078,84343,81407,74610
66616,63478,59926,62312,60233,58804,54830
35757,34367,33219,33942,33299,32804,31077
14925,14468,14218,14365,14231,14116,13570
4775,4670,4637,4655,4638,4622,4503
1136,1121,1119,1120,1119,1118,1102
190,189,189,189,189,189,188
20,20,20,20,20,20,20
1,1,1,1,1,1,1
Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G
18 13 ,9 ,1 ,1 ,8 ,16 ,11 
17 2 ,9 2 ,6 0 ,18 7 0 ,12 5 ,5 2 ,10 
9 1 ,12 8 1 ,15 3 ,9 3 ,19 17 ,19 1 ,14 6 
17 8 ,19 15 12 ,14 10 2 ,19 4 2 ,13 8 ,15 7 ,14 5 
13 12 7 ,16 12 5 ,11 9 ,14 10 3 ,18 17 5 ,15 13 ,14 11 10 
16 15 10 ,16 8 6 4 ,19 18 ,16 6 ,13 6 4 1 ,16 6 1 ,14 7 6 3 
16 8 7 ,12 10 5 ,13 7 1 ,16 14 9 5 ,8 7 5 ,18 13 10 5 ,17 13 10 5 2 
12 11 6 4 ,14 10 8 ,19 17 6 ,19 16 12 1 ,13 10 6 ,11 10 8 3 ,16 11 8 5 
19 18 6 3 ,10 9 7 5 2 ,14 11 9 ,15 13 9 ,18 9 6 3 0 ,17 14 11 7 ,16 9 7 
18 11 10 2 ,16 10 8 1 0 ,17 12 8 4 ,17 11 10 8 6 2 ,12 11 8 ,18 13 10 ,19 17 12 8 
14 11 9 5 ,16 11 9 8 7 6 ,19 16 13 3 ,18 16 9 4 ,19 15 11 7 ,17 13 11 9 7 6 ,17 12 11 6 4 1 
19 12 10 9 7 ,15 13 12 10 ,14 13 12 8 4 ,14 13 12 9 ,14 12 10 9 ,16 12 10 8 7 ,16 12 10 7 4 0 
14 13 11 7 4 ,14 13 11 6 4 3 2 ,19 14 11 9 ,19 16 11 7 ,19 17 14 11 9 1 ,19 14 11 ,14 13 11 10 9 
17 15 12 4 0 ,15 14 12 11 ,19 14 11 10 6 ,15 14 11 8 ,18 15 14 7 5 3 ,15 14 10 9 6 4 ,15 14 12 6 
19 16 15 12 10 ,19 13 12 7 ,18 17 13 12 11 8 3 ,15 13 11 6 4 ,17 16 13 12 11 ,17 15 13 12 8 ,15 13 12 5 4 3 2 
18 16 14 13 5 ,17 16 13 11 3 ,18 17 16 2 ,18 16 14 13 8 ,17 16 13 10 ,18 16 14 13 4 3 ,18 16 14 13 
17 15 14 6 5 ,18 17 15 10 9 5 4 ,19 18 17 15 10 ,19 17 15 12 10 7 6 5 ,19 18 15 14 ,19 17 15 11 5 0 ,19 17 15 11 8 7 
19 18 16 13 3 1 ,19 18 16 15 ,19 18 16 15 14 9 7 ,19 18 16 9 ,19 18 15 14 12 4 2 ,19 18 16 14 10 8 ,19 18 16 10 9 6 
19 17 15 9 8 0 ,19 17 16 ,19 17 16 15 14 5 ,19 17 15 10 1 ,19 17 16 13 8 4 ,19 17 15 9 6 ,19 17 15 
18 17 14 11 8 ,18 17 14 3 ,18 17 16 13 12 10 7 5 ,18 17 16 12 7 3 ,18 17 16 12 10 2 ,18 17 16 12 2 ,18 17 16 9 
dominated: 0 0 1 0 0 0 0 2 2 1 2 3 3 3 2 3 4 4 5 5 ,dominated: 0 0 1 0 0 1 1 0 3 3 4 1 5 2 3 3 5 2 2 4 ,dominated: 0 1 0 1 0 0 1 1 0 2 1 2 2 3 5 1 2 5 5 8 ,dominated: 0 1 0 1 1 0 1 1 0 3 2 1 2 2 4 3 6 2 4 6 ,dominated: 0 0 0 0 0 2 1 1 3 1 1 2 3 3 3 2 2 5 5 6 ,dominated: 0 0 1 0 0 1 1 1 1 0 3 3 1 4 3 4 4 4 4 5 ,dominated: 0 0 0 0 0 1 2 1 1 1 3 4 3 2 6 2 4 4 2 4 
counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
time:0,time:0,time:0,time:0,time:0,time:0,time:0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,

25 50,25 50,25 50,25 50,25 50,25 50,25 50
degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3
n:25,n:25,n:25,n:25,n:25,n:25,n:25
685,905,1075,1337,1020,727,984
sum:8718179,sum:10075055,sum:11050997,sum:13265637,sum:11024817,sum:8662869,sum:10413527
size:,size:,size:,size:,size:,size:,size:
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
41,0,3,22,12,3,6
711,105,285,855,566,250,418
6842,3450,5468,11612,8435,4120,6597
40407,34414,45527,79057,59652,31175,48386
158377,171977,209160,319071,245608,138620,207483
437327,525766,611329,851986,666444,409420,585326
889270,1098728,1243526,1621576,1289541,863856,1170583
1375908,1681265,1868297,2315378,1875015,1364357,1746833
1659333,1969673,2158210,2568705,2122158,1663950,2016149
1586976,1818728,1968988,2266897,1913662,1600193,1844586
1217520,1347712,1442907,1615137,1394807,1229979,1358983
753869,809202,857057,936313,827710,761266,812996
377027,394649,413556,442314,400299,380060,395605
151560,155652,161411,169478,156944,152425,155822
48405,49061,50369,52059,49269,48570,49080
12032,12097,12306,12555,12118,12051,12098
2249,2252,2273,2296,2253,2250,2252
298,298,299,300,298,298,298
25,25,25,25,25,25,25
1,1,1,1,1,1,1
Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G
23 ,15 ,12 ,18 9 ,15 ,17 ,11 
15 ,12 ,16 2 ,16 14 ,2 ,21 ,2 
11 7 ,19 17 ,18 1 ,17 3 ,14 1 ,9 5 ,8 1 
23 20 ,22 4 ,14 5 ,22 5 2 ,15 4 ,15 14 ,24 7 
20 5 ,9 5 3 ,24 20 ,17 5 ,22 10 3 ,12 5 ,20 10 
23 14 4 ,18 8 4 ,12 10 6 3 ,6 4 3 ,13 8 6 ,7 4 2 ,20 12 6 
22 7 ,21 13 7 ,18 7 5 ,17 14 12 5 ,18 12 5 ,23 7 ,17 7 5 
21 11 6 2 ,13 9 8 6 ,21 14 6 ,24 23 8 ,17 16 8 ,24 15 8 6 5 ,19 16 6 3 
20 12 ,23 10 7 5 ,24 11 9 ,11 9 7 ,10 9 7 5 ,12 9 7 ,19 12 9 2 
18 16 13 ,14 10 7 4 ,23 21 8 ,17 15 10 8 0 ,20 17 8 ,19 18 8 2 ,13 10 8 
15 12 11 ,21 11 9 8 ,17 13 11 5 ,15 11 9 ,24 20 8 4 ,22 15 14 ,14 11 9 4 
14 12 10 7 2 ,17 12 10 ,19 12 10 8 ,19 14 12 10 8 ,19 13 12 ,19 14 12 ,24 15 13 10 0 
23 22 13 11 10 8 ,17 13 11 1 ,16 15 11 5 0 ,24 23 18 11 6 ,20 13 11 6 ,20 19 11 8 4 ,21 18 13 8 5 
24 22 14 12 9 ,23 22 20 12 7 6 ,21 20 14 10 ,21 19 14 ,18 14 12 11 5 ,23 15 14 ,23 15 14 12 11 9 
20 17 16 13 11 5 ,24 20 17 9 ,16 15 13 7 3 ,20 15 13 11 6 1 ,24 15 13 2 ,23 22 21 13 11 10 3 ,24 17 13 10 
22 20 16 10 1 ,20 18 16 0 ,19 16 14 12 ,18 16 14 10 9 ,19 16 14 3 0 ,23 20 16 13 10 7 3 ,24 22 13 11 
21 17 15 14 9 ,21 18 17 15 ,20 17 15 14 12 1 ,22 17 15 1 ,18 17 15 7 ,22 18 15 ,24 21 17 7 
20 18 16 14 ,23 18 16 14 12 11 2 ,22 19 16 10 ,22 19 16 9 6 4 2 ,23 21 18 16 9 7 ,21 19 18 0 ,24 18 16 14 6 
24 19 17 9 ,20 19 17 16 15 5 ,24 22 19 6 2 ,20 19 15 12 0 ,23 20 19 17 16 13 6 ,21 20 17 16 9 ,20 19 17 12 
23 20 18 ,24 20 18 2 ,21 20 18 17 15 11 ,21 18 17 13 11 ,23 21 20 18 15 11 ,24 20 17 12 11 9 ,24 23 18 8 7 
23 21 19 17 15 14 8 4 3 ,22 21 19 18 15 14 13 ,23 21 19 16 13 4 ,24 18 14 ,24 21 19 18 12 10 9 ,22 21 19 18 15 12 ,23 21 18 5 4 
22 20 16 7 ,23 22 20 16 10 6 ,24 22 20 19 13 9 7 ,23 22 19 13 ,24 22 20 19 17 ,23 20 18 17 14 1 ,23 22 20 16 12 
24 23 21 15 13 12 6 ,24 21 20 13 3 ,24 23 21 18 17 ,24 23 21 17 16 3 ,24 23 21 4 ,24 23 20 16 14 10 ,24 23 21 15 
24 22 20 19 12 5 3 0 ,24 21 17 13 8 ,24 22 20 9 ,24 22 21 12 7 ,24 22 19 18 17 ,24 22 21 15 14 13 6 ,24 22 21 20 19 13 
23 22 18 13 ,23 22 19 14 ,23 22 21 18 8 4 ,23 22 20 12 7 ,23 22 21 20 14 10 ,23 22 19 7 ,23 22 19 17 16 15 14 11 3 
dominated: 0 0 0 0 0 1 0 2 0 0 0 3 3 2 3 2 3 2 2 1 7 3 5 7 4 ,dominated: 0 0 0 0 1 1 0 1 2 2 2 1 2 3 1 1 1 5 4 2 5 4 4 4 4 ,dominated: 0 0 1 0 0 1 1 1 0 1 1 2 3 1 3 2 4 2 2 4 4 5 3 3 6 ,dominated: 0 0 0 1 0 2 1 0 1 2 1 2 2 0 4 3 2 5 3 4 2 2 4 4 5 ,dominated: 0 0 1 0 1 0 1 0 2 1 2 0 2 3 2 3 2 3 4 3 5 3 2 4 6 ,dominated: 0 0 0 0 0 2 0 2 1 2 0 0 3 0 4 4 1 1 3 4 4 5 4 6 4 ,dominated: 0 0 1 0 0 0 1 2 1 1 2 2 2 3 2 2 1 3 2 3 3 3 2 5 9 
counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
time:0,time:0,time:0,time:0,time:0,time:0,time:0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,

30 60,30 60,30 60,30 60,30 60,30 60,30 60
degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3
n:30,n:30,n:30,n:30,n:30,n:30,n:30
29248,35461,24231,23382,25919,12489,14262
sum:322256717,sum:347248415,sum:277218625,sum:263874887,sum:298682471,sum:181482555,sum:197714405
size:,size:,size:,size:,size:,size:,size:
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
81,5,0,44,4,4,0
1903,554,101,1762,394,136,64
25323,15314,4632,25322,10487,2681,2364
209177,177736,71849,198678,121727,30858,35565
1140055,1142861,555175,1005821,796170,222713,284686
4328308,4682230,2594152,3589600,3358241,1078220,1403191
11975723,13332156,8192855,9539947,9920285,3688812,4688702
25065516,28018516,18771341,19596396,21701205,9297131,11355941
40918882,45379882,32737343,31957132,36591778,17856340,20899472
53395957,58453501,44951487,42204889,48974664,26857372,30227424
56772828,61259247,49776446,45813760,53158884,32319301,35190933
49891525,53081478,45208393,41315772,47520036,31623540,33535691
36600947,38442738,34062666,31176281,35352078,25451238,26452915
22550124,23417511,21438514,19760994,22025025,16972437,17384735
11694747,12026872,11304217,10529120,11520469,9410790,9542864
5098012,5200242,4989425,4704297,5053269,4337330,4369609
1857973,1882734,1834604,1751806,1849385,1654490,1660303
560484,565037,556729,538108,559322,517686,518412
137742,138340,137318,134182,137643,130907,130963
26916,26966,26886,26513,26912,26135,26137
4028,4030,4027,3999,4028,3971,3971
434,434,434,433,434,432,432
30,30,30,30,30,30,30
31,31,31,31,31,31,31
Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G
29 ,12 ,11 ,2 ,8 ,16 ,8 
28 12 ,10 2 ,22 18 ,12 ,20 8 ,28 ,12 
12 3 ,9 7 1 ,9 5 ,22 17 0 ,19 17 ,17 ,20 
10 2 ,5 4 ,24 10 ,23 22 ,5 4 ,22 17 ,27 25 
29 11 ,19 15 3 ,25 16 ,12 5 ,9 7 3 ,26 11 ,19 5 
10 7 6 ,14 6 3 ,8 6 2 ,29 15 4 ,7 6 3 ,27 9 ,6 4 
29 15 14 5 ,17 10 5 ,17 12 5 ,13 9 ,29 16 5 ,21 7 ,19 5 
17 13 8 5 ,24 18 8 2 ,12 8 ,13 12 ,28 8 5 4 ,11 8 6 ,22 16 
19 9 7 ,29 10 7 ,24 16 7 5 ,12 9 ,15 9 7 1 0 ,22 9 7 ,26 22 13 0 
11 10 8 ,24 18 10 2 ,23 15 10 2 ,28 11 10 8 6 ,29 10 8 4 ,26 17 8 5 ,15 11 10 
23 11 9 5 3 ,22 11 9 8 6 1 ,20 11 9 3 ,29 27 9 ,27 23 9 ,23 15 ,13 12 9 
12 10 9 4 ,28 16 10 ,28 12 10 0 ,25 24 9 ,15 13 ,14 12 7 4 ,22 13 9 
24 13 11 2 1 ,24 16 13 0 ,29 23 13 11 7 6 ,19 14 13 8 7 4 1 ,20 14 13 ,24 15 13 11 ,24 22 10 1 
22 14 12 7 ,24 19 14 12 ,16 14 12 ,28 15 12 7 6 ,29 15 12 11 ,21 14 12 ,17 15 14 11 10 8 
22 16 13 6 ,27 15 13 5 ,28 18 13 ,23 21 16 12 ,17 16 12 ,26 21 13 11 ,29 19 13 
27 26 20 6 ,26 19 14 4 ,24 23 16 9 ,21 17 16 13 5 ,27 24 16 13 11 8 ,22 17 16 12 10 ,29 23 17 13 9 
22 21 17 14 ,22 19 17 12 11 ,18 17 15 13 8 4 ,26 23 15 14 ,18 17 15 14 6 ,23 21 18 15 0 ,27 24 22 7 
27 19 18 16 7 ,29 18 16 6 ,29 27 16 6 ,23 18 15 2 ,24 20 16 14 2 ,27 23 18 15 9 3 2 ,28 27 18 15 13 
28 22 17 ,24 21 17 9 7 ,28 22 19 16 14 1 ,20 19 17 ,24 23 19 16 ,24 19 17 16 ,29 27 19 17 
23 20 17 8 ,25 20 16 15 13 4 ,25 20 18 ,28 26 18 12 ,23 20 18 2 ,27 21 20 18 ,24 21 20 18 14 6 4 
24 21 19 15 ,23 21 19 ,27 21 19 10 ,22 21 18 ,22 21 19 17 12 1 ,25 21 19 ,24 21 19 2 
28 22 20 16 ,29 22 20 18 ,23 22 20 ,29 25 20 15 14 ,29 22 20 ,26 22 20 19 16 14 13 6 ,28 23 22 20 19 
25 23 21 18 16 14 13 ,29 23 21 16 10 ,26 23 21 18 1 ,24 23 20 3 2 ,26 24 23 21 20 ,26 25 21 15 8 3 ,26 25 21 16 12 11 8 7 
29 24 22 19 10 ,25 24 22 20 ,28 24 22 21 15 12 9 ,29 24 22 17 16 14 3 ,29 27 22 19 18 10 ,29 25 24 17 16 10 ,27 24 21 15 
27 25 23 20 12 ,28 26 23 18 13 12 9 7 ,27 25 23 15 8 3 ,27 25 23 22 11 ,27 25 22 18 17 15 ,26 25 23 18 12 ,29 28 23 20 19 16 12 
26 24 22 ,28 27 23 19 ,29 26 24 19 4 ,28 27 24 21 11 ,28 26 24 ,27 26 24 23 22 20 ,27 26 22 3 
29 28 27 25 15 ,29 27 24 15 ,28 27 25 22 ,29 28 27 19 16 ,29 27 25 22 ,28 27 25 24 22 21 14 9 4 ,29 27 25 22 8 
29 28 26 24 17 15 ,28 26 25 14 ,29 28 26 24 20 17 ,29 28 26 25 24 10 ,29 28 26 24 23 15 10 ,29 28 26 25 19 17 5 ,28 26 25 23 18 17 16 3 
29 27 26 21 18 1 ,29 27 25 24 11 ,29 27 26 23 18 14 11 ,29 27 26 25 19 13 9 ,29 27 25 7 ,29 27 26 1 ,29 27 24 21 17 
28 27 26 23 6 4 0 ,28 26 22 21 17 8 ,28 27 25 17 12 ,28 27 26 23 21 10 5 ,28 27 26 23 21 13 9 6 ,28 27 23 ,28 26 24 18 15 14 
dominated: 0 0 0 1 0 0 1 1 1 1 3 3 3 2 2 1 1 2 1 2 2 2 5 3 3 2 2 4 5 7 ,dominated: 0 0 1 0 1 1 1 1 1 1 4 1 1 1 2 2 2 2 3 4 1 2 3 2 6 2 2 3 4 6 ,dominated: 0 0 0 0 0 1 1 0 2 1 2 2 3 1 1 1 4 2 3 1 2 1 3 5 4 3 2 4 6 5 ,dominated: 0 0 1 0 0 1 0 0 0 2 1 1 4 3 1 2 2 2 1 2 1 3 3 5 3 3 2 4 6 7 ,dominated: 0 0 0 0 1 1 1 2 3 2 1 0 0 2 1 3 3 3 1 2 4 1 2 4 4 1 2 5 3 8 ,dominated: 0 0 0 0 0 0 0 1 1 2 0 2 1 1 2 2 2 4 2 1 1 6 4 3 3 4 7 5 3 3 ,dominated: 0 0 0 0 0 1 1 0 1 0 1 1 2 3 1 2 1 2 1 4 2 2 6 2 5 2 3 7 4 6 
counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
time:0,time:0,time:0,time:0,time:0,time:0,time:0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,

