35 0,35 0,35 0,35 0,35 0,35 0,35 0
degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0
n:35,n:35,n:35,n:35,n:35,n:35,n:35
dominated:5 5 5 5 6 5 7 6 5 6 5 6 8 8 7 7 9 10 7 6 7 11 13 8 9 6 8 13 11 11 13 14 19 11 13 ,dominated:5 5 6 5 5 5 6 7 7 8 8 6 7 8 7 6 9 7 9 7 8 8 12 7 11 11 11 13 9 11 7 11 14 15 14 ,dominated:5 5 5 5 5 7 6 6 5 5 6 7 5 9 7 8 7 5 9 7 8 8 10 10 9 8 12 12 11 13 13 18 14 13 12 ,dominated:5 5 5 6 6 5 5 6 6 6 6 6 6 8 7 8 9 7 9 8 8 12 9 10 7 7 13 13 14 11 14 9 14 13 12 ,dominated:5 5 5 5 5 7 5 5 6 7 6 5 6 8 6 10 6 9 8 9 6 10 8 9 11 11 8 13 12 16 13 13 14 9 14 ,dominated:5 5 5 5 8 6 6 5 6 8 6 5 7 7 8 8 5 10 7 11 8 10 9 9 5 9 9 11 10 8 16 15 11 15 17 ,dominated:5 5 5 6 5 5 5 6 8 6 5 7 8 6 6 7 7 6 10 9 8 11 10 6 10 9 16 10 11 11 14 14 13 16 9 
558679,593973,539498,573019,529000,554428,552276
25047270423,26427931477,24663666375,25747341745,24729670563,24911643705,24922276859
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5,7,1,10,6,10,0
440,409,243,575,424,528,186
13914,14908,10980,14992,12309,13799,8427
221536,270490,198086,228210,196352,207404,162464
2086789,2688032,1954279,2186427,1893375,1944659,1725743
12963590,16775863,12354261,13894826,12026354,12230175,11548451
57281955,72628397,54985035,62117979,54052371,54861044,53383533
190264259,233804040,183368287,206446465,181784009,184587480,182200432
495251606,588075151,478880445,533855807,477552305,485103173,482109103
1042897084,1198119209,1011834072,1112923325,1012744458,1028253595,1025396287
1820580042,2030343532,1772719304,1921342305,1777917089,1802666763,1800995304
2684473908,2918414518,2623702368,2802806612,2633759785,2665174278,2665655004
3391384051,3609872447,3327040889,3507003488,3340360042,3372697580,3375630047
3710275906,3882831741,3652989271,3805465410,3666639093,3694014347,3698708031
3542723364,3658635238,3499603931,3609273490,3510945123,3530171593,3535279047
2968372231,3034755937,2940866928,3008030525,2948675628,2959925124,2964203112
2189795826,2222184366,2174933233,2209943338,2179433628,2184916178,2187786866
1424461291,1437870020,1417681573,1433158605,1419858145,1422073669,1423640240
816913533,821588590,814320603,820081571,815200939,815936339,816633769
412260638,413617314,411438323,413223361,411733362,411930779,412182820
182423404,182745435,182210719,182663345,182291371,182333213,182406217
70391826,70452772,70348060,70439647,70365607,70372351,70388929
23504824,23513671,23497925,23512158,23500850,23501627,23504474
6721296,6722221,6720513,6722109,6720864,6720921,6721269
1622944,1623006,1622887,1623002,1622914,1622916,1622943
324625,324627,324623,324627,324624,324624,324625
52360,52360,52360,52360,52360,52360,52360
6545,6545,6545,6545,6545,6545,6545
595,595,595,595,595,595,595
35,35,35,35,35,35,35
1,1,1,1,1,1,1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,

