20 0,20 0,20 0,20 0,20 0,20 0,20 0,20 0,20 0,20 0
degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0
n:20,n:20,n:20,n:20,n:20,n:20,n:20,n:20,n:20,n:20
dominated:9 8 5 7 9 6 8 8 9 10 20 18 14 14 10 11 12 10 10 10 ,dominated:10 8 8 5 7 5 8 6 7 6 20 19 18 16 15 14 12 12 11 11 ,dominated:9 11 9 7 8 3 5 4 5 5 20 19 18 17 16 14 14 13 12 11 ,dominated:8 5 9 9 11 6 10 8 5 6 20 18 16 16 14 12 12 12 10 11 ,dominated:8 7 9 9 5 8 6 10 4 5 20 19 18 16 15 15 12 12 11 11 ,dominated:9 8 7 7 7 6 7 9 9 8 20 17 16 13 11 14 12 10 11 11 ,dominated:8 7 8 10 7 8 6 8 8 6 19 19 16 13 13 12 11 12 10 11 ,dominated:5 5 10 10 7 9 9 9 6 6 19 16 17 15 13 13 12 12 12 11 ,dominated:9 9 8 8 6 7 3 5 8 7 20 19 17 17 16 13 13 13 11 11 ,dominated:5 7 6 9 8 11 9 8 8 8 18 19 14 14 14 12 12 11 9 10 
30,52,31,32,30,38,39,32,35,42
988649,957281,834245,959261,926721,1005249,999505,961611,887765,987401
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,0,1,0
23,25,21,22,24,23,19,16,27,12
266,276,211,245,260,297,297,236,284,236
1942,1806,1322,1687,1683,2216,2161,1745,1749,1911
9013,7923,5742,7743,7348,9936,9599,8004,7314,8954
28342,24936,18322,24924,23154,30250,29418,25443,22367,28158
65012,58774,44534,59176,54933,67920,66663,59802,52160,64684
114491,106897,84457,107622,100950,117949,116622,108126,95208,114163
159841,153356,127005,154028,146602,163032,162006,154304,138406,159647
180337,176360,153065,176734,170675,182565,181981,176833,162133,180269
166129,164368,148797,164494,160821,167273,167033,164515,154157,166116
125409,124853,116999,124877,123230,125826,125758,124879,119315,125408
77400,77280,74324,77282,76749,77502,77490,77282,75034,77400
38744,38728,37919,38728,38610,38759,38758,38728,38065,38744
15503,15502,15349,15502,15486,15504,15504,15502,15367,15503
4845,4845,4827,4845,4844,4845,4845,4845,4828,4845
1140,1140,1139,1140,1140,1140,1140,1140,1139,1140
190,190,190,190,190,190,190,190,190,190
20,20,20,20,20,20,20,20,20,20
1,1,1,1,1,1,1,1,1,1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

25 0,25 0,25 0,25 0,25 0,25 0,25 0,25 0,25 0,25 0
degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0
n:25,n:25,n:25,n:25,n:25,n:25,n:25,n:25,n:25,n:25
dominated:9 10 12 8 6 10 4 11 9 8 12 9 25 23 22 18 18 15 16 14 15 13 13 13 12 ,dominated:10 8 12 10 6 10 6 9 9 9 7 6 25 24 23 20 20 20 17 15 16 14 13 13 13 ,dominated:10 8 9 8 8 7 8 8 11 10 6 5 25 24 23 22 19 19 17 16 15 15 14 13 13 ,dominated:11 7 10 8 8 11 9 10 7 9 8 10 25 24 23 20 17 17 15 14 14 13 12 13 12 ,dominated:9 10 7 10 12 11 11 9 6 4 6 6 25 22 23 20 21 18 18 16 16 15 13 14 13 ,dominated:11 9 7 13 6 9 9 10 12 9 10 8 23 21 21 19 17 16 16 16 14 13 13 14 11 ,dominated:12 10 9 8 13 10 8 9 11 11 3 9 21 23 21 20 18 18 14 14 14 14 13 13 13 ,dominated:11 12 9 12 11 6 10 8 8 7 8 5 25 22 23 20 18 15 16 15 15 14 13 12 12 ,dominated:9 13 11 5 8 11 10 7 10 5 6 7 25 23 22 21 20 18 16 14 15 15 15 13 12 ,dominated:11 9 9 10 10 9 12 13 8 5 8 8 25 23 22 19 18 14 13 15 14 12 13 13 12 
948,983,988,1031,929,1047,994,1104,1020,1087
30742817,31797777,31601697,32646885,30526297,32549953,29081975,31712603,30989121,32112059
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,1,1,1
25,32,35,35,32,10,5,31,31,32
354,458,500,523,474,360,227,464,441,481
3228,3945,4197,4589,4014,4181,2769,4124,3760,4320
19938,23123,23941,27034,22707,26769,18340,24291,21773,25642
88279,98866,100218,114620,93989,115352,82099,102828,92326,108978
294473,322685,322577,367057,300330,368377,273037,330819,300652,349815
768713,830241,823624,921428,765783,919916,709878,840190,776197,881661
1614697,1724613,1705572,1865807,1592285,1856709,1489301,1729037,1624795,1795703
2784916,2945260,2912215,3113737,2740673,3095566,2574866,2936546,2803169,3017789
4002178,4192675,4151434,4349840,3947022,4326786,3721300,4170142,4034337,4246478
4841900,5025809,4986462,5141273,4792589,5120297,4538390,4997121,4886377,5052841
4964192,5108073,5078584,5174906,4931290,5160655,4697141,5083035,5010670,5114630
4327942,4418742,4401226,4448992,4311397,4441687,4136047,4402556,4364871,4416368
3210319,3256169,3247968,3266687,3204104,3263885,3097913,3248239,3232789,3252816
2021621,2039897,2036928,2042616,2019924,2041833,1968326,2036962,2032078,2038077
1075417,1081043,1080241,1081536,1075098,1081385,1055239,1080243,1079092,1080432
479351,480642,480490,480698,479314,480680,473385,480490,480299,480510
176889,177097,177079,177100,176887,177099,175560,177079,177059,177080
53109,53130,53129,53130,53109,53130,52899,53129,53128,53129
12649,12650,12650,12650,12649,12650,12628,12650,12650,12650
2300,2300,2300,2300,2300,2300,2299,2300,2300,2300
300,300,300,300,300,300,300,300,300,300
25,25,25,25,25,25,25,25,25,25
1,1,1,1,1,1,1,1,1,1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

30 0,30 0,30 0,30 0,30 0,30 0,30 0,30 0,30 0,30 0
degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0
n:30,n:30,n:30,n:30,n:30,n:30,n:30,n:30,n:30,n:30
dominated:11 13 10 8 10 13 8 11 9 13 10 13 9 14 11 29 28 25 25 16 19 20 20 20 18 16 14 15 15 15 ,dominated:10 11 14 7 14 11 9 12 7 6 10 7 8 7 6 30 29 28 27 26 25 24 22 21 21 20 18 18 16 16 ,dominated:10 13 9 12 13 11 9 8 8 10 10 9 6 7 7 30 29 28 27 26 25 23 22 19 20 20 19 18 16 16 ,dominated:13 11 12 12 11 9 13 10 6 13 8 10 11 8 12 30 28 27 26 22 20 19 20 17 17 17 16 15 14 15 ,dominated:12 13 10 13 6 10 10 12 9 10 11 11 5 5 6 30 29 28 27 24 25 23 23 22 20 19 18 17 16 16 ,dominated:15 14 13 9 10 12 10 10 11 7 15 5 11 7 12 29 27 24 25 25 21 17 18 18 17 16 15 16 15 16 ,dominated:11 14 13 10 8 14 13 9 4 12 13 9 9 10 8 28 29 26 25 24 21 19 16 19 20 17 16 17 15 15 ,dominated:12 11 9 10 11 6 8 11 9 11 13 10 9 9 11 30 29 28 26 25 22 20 21 17 19 17 18 17 16 13 ,dominated:14 8 11 9 9 12 10 13 10 11 9 10 9 7 7 30 28 28 26 25 23 23 20 21 19 19 18 17 17 15 ,dominated:5 9 11 5 13 11 15 11 14 12 13 12 9 10 15 26 27 26 23 20 19 17 17 19 19 16 17 17 14 16 
36371,33672,35751,40061,35001,39953,35334,35655,36896,27132
1058765301,1020387361,1035295961,1047308159,988783545,1024714171,996707765,1044842865,1050981497,1007451675
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,1,1,0
19,39,41,41,36,18,16,40,44,10
552,672,728,794,595,504,488,707,849,389
7245,7017,7698,8652,6112,6480,6102,7589,9243,5570
59058,50632,55646,62875,44017,51139,47288,55993,66593,46095
333937,271413,296979,333749,237360,283795,260907,304124,348731,261677
1405408,1131650,1228519,1363475,999711,1193569,1099221,1272395,1406893,1113881
4632371,3788015,4072379,4445632,3387443,3981686,3687962,4237932,4543862,3747004
12391651,10416230,11080232,11883432,9437960,10856638,10130708,11523032,12066806,10292326
27583247,23939201,25193745,26569215,21983028,24706165,23236819,26085808,26863004,23590579
52018277,46597448,48536597,50439689,43355506,47638439,45155064,49935290,50853827,45809879
84202722,77609951,80078727,82226685,73120512,78705169,75158948,81819195,82744349,76203246
118090445,111480703,114078658,116067367,106259959,112341209,108033449,115818026,116636276,109470825
144412998,138926462,141188213,142702371,133816680,139369390,134903209,142593699,143242396,136601568
154612700,150838237,152464788,153412545,146630228,150887494,146933281,153385485,153847020,148643472
145215755,143068379,144030860,144516914,140160650,142897822,139913637,144519165,144808499,141370867
119691322,118686749,119152214,119354945,117009813,118479364,116567459,119360660,119516024,117611086
86475310,86092707,86274776,86342651,85292168,85946029,84912757,86345545,86414946,85536481
54623737,54506940,54563654,54581505,54194346,54432642,53965832,54582372,54607447,54274220
30044508,30016602,30030346,30033906,29918442,29988361,29814262,30034072,30041180,29938944
14307104,14302075,14304574,14305081,14277891,14293995,14241323,14305100,14306619,14281870
5852923,5852280,5852601,5852647,5847777,5850579,5837973,5852648,5852878,5848326
2035800,2035748,2035774,2035776,2035152,2035498,2033200,2035776,2035798,2035200
593775,593773,593774,593774,593723,593750,593450,593774,593775,593725
142506,142506,142506,142506,142504,142505,142480,142506,142506,142504
27405,27405,27405,27405,27405,27405,27404,27405,27405,27405
4060,4060,4060,4060,4060,4060,4060,4060,4060,4060
435,435,435,435,435,435,435,435,435,435
30,30,30,30,30,30,30,30,30,30
1,1,1,1,1,1,1,1,1,1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

35 0,,35 0,35 0,35 0,35 0,35 0,35 0
degeneracy:0,,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0
n:35,,n:35,n:35,n:35,n:35,n:35,n:35
dominated:9 15 9 15 12 14 15 13 14 11 13 14 12 10 19 12 15 34 31 32 25 26 21 24 24 17 18 21 18 19 19 17 17 18 18 ,,dominated:13 14 14 10 15 13 12 12 9 13 13 9 17 12 10 11 5 35 34 29 32 28 26 25 26 24 22 22 18 17 19 18 19 18 17 ,dominated:9 14 10 10 10 13 13 12 15 14 6 11 11 10 11 8 11 35 34 33 32 31 28 27 28 24 23 21 22 21 20 19 20 19 18 ,dominated:13 14 13 14 12 12 12 12 12 11 17 13 12 13 19 11 12 33 33 31 26 26 22 21 24 18 22 20 19 19 18 19 20 19 17 ,dominated:16 12 14 6 14 4 13 12 14 14 11 14 14 11 11 16 18 32 31 30 30 30 29 22 22 20 20 20 21 20 20 17 19 17 17 ,dominated:16 15 12 7 13 10 15 15 9 9 12 12 11 14 14 16 12 34 33 31 29 28 25 24 24 21 21 19 18 18 20 16 19 19 16 ,dominated:10 11 13 18 15 8 14 9 17 10 12 14 9 11 13 15 13 34 33 28 31 25 24 20 23 19 21 20 20 16 19 17 20 19 18 
1208423,,1273069,1148150,1365767,1316297,1414832,1182454
34153359637,,33113902097,33539053481,34266206457,31704907225,33905373477,34008017091
0,,0,0,0,0,0,0
0,,1,1,0,0,0,0
20,,43,48,20,9,20,23
719,,888,1009,811,409,679,698
11997,,11440,12798,13972,7138,10961,10994
122267,,102821,111986,142428,73329,109300,110414
855585,,684233,728423,973402,522754,760217,772235
4436600,,3522988,3694968,4905219,2804923,3971079,4038762
18014856,,14531934,15112930,19427367,11914140,16366941,16635961
59598427,,49340368,51081839,63006690,41441389,55097767,55940039
165189825,,140790244,145381083,171948603,120840859,155315698,157472203
391246713,,343056691,353545985,402411291,300419007,373384685,377962224
803191213,,722677873,743260501,818677368,644813116,776081441,784202382
1444126962,,1328837379,1363416981,1462260970,1206371183,1409187276,1421311089
2291435044,,2148622872,2198393412,2309423070,1981677876,2252871614,2268192052
3226196714,,3072178028,3133686201,3241336420,2873958748,3189541462,3206003181
4045662419,,3900474258,3965911133,4056471000,3694745174,4015562739,4030648226
4529537516,,4409692689,4469751015,4536067123,4222609963,4508168098,4519974036
4533712037,,4447100314,4494711325,4537033683,4297884095,4520615334,4528501533
4058363990,,4003667123,4036263809,4059775707,3899310276,4051462050,4055946542
3247413152,,3217340434,3236580331,3247908571,3153454414,3244305698,3246465505
2319812362,,2305497168,2315250790,2319953492,2271374819,2318628375,2319502234
1476305253,,1470450628,1474671483,1476337083,1454631068,1475928515,1476221995
834446273,,832410223,833955365,834451745,826090583,834347993,834428401
417225224,,416631426,417103792,417225898,414477892,417204749,417222273
183579343,,183436836,183555264,183579396,182819390,183576067,183578991
70607458,,70580053,70603778,70607460,70433896,70607080,70607431
23535820,,23531760,23535413,23535820,23503949,23535792,23535819
6724520,,6724085,6724491,6724520,6719996,6724519,6724520
1623160,,1623130,1623159,1623160,1622694,1623160,1623160
324632,,324631,324632,324632,324601,324632,324632
52360,,52360,52360,52360,52359,52360,52360
6545,,6545,6545,6545,6545,6545,6545
595,,595,595,595,595,595,595
35,,35,35,35,35,35,35
1,,1,1,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,

